Sections,percent_Distributions
FREQUENTLY,0.107
FREQUENTLY,0.097
FREQUENTLY,0.118
FREQUENTLY,0.187
FREQUENTLY,0.146
FREQUENTLY,0.229
FREQUENTLY,0.158
FREQUENTLY,0.116
FREQUENTLY,0.141
FREQUENTLY,0.11
FREQUENTLY,0.111
FREQUENTLY,0.107
FREQUENTLY,0.129
FREQUENTLY,0.09
FREQUENTLY,0.142
FREQUENTLY,0.121
FREQUENTLY,0.204
FREQUENTLY,0.153
FREQUENTLY,0.163
FREQUENTLY,0.107
FREQUENTLY,0.18
FREQUENTLY,0.213
FREQUENTLY,0.119
FREQUENTLY,0.096
FREQUENTLY,0.105
FREQUENTLY,0.136
FREQUENTLY,0.14
FREQUENTLY,0.178
FREQUENTLY,0.195
FREQUENTLY,0.149
FREQUENTLY,0.156
FREQUENTLY,0.06
FREQUENTLY,0.108
FREQUENTLY,0.239
FREQUENTLY,0.082
FREQUENTLY,0.201
FREQUENTLY,0.106
FREQUENTLY,0.085
FREQUENTLY,0.114
FREQUENTLY,0.098
FREQUENTLY,0.1
FREQUENTLY,0.13
FREQUENTLY,0.138
FREQUENTLY,0.132
FREQUENTLY,0.115
FREQUENTLY,0.107
FREQUENTLY,0.087
FREQUENTLY,0.175
FREQUENTLY,0.272
FREQUENTLY,0.21
FREQUENTLY,0.163
FREQUENTLY,0.287
FREQUENTLY,0.173
FREQUENTLY,0.219
FREQUENTLY,0.214
FREQUENTLY,0.104
FREQUENTLY,0.248
FREQUENTLY,0.23
FREQUENTLY,0.189
FREQUENTLY,0.27
FREQUENTLY,0.199
FREQUENTLY,0.188
FREQUENTLY,0.197
FREQUENTLY,0.179
FREQUENTLY,0.214
FREQUENTLY,0.139
FREQUENTLY,0.147
FREQUENTLY,0.296
FREQUENTLY,0.169
FREQUENTLY,0.151
FREQUENTLY,0.155
FREQUENTLY,0.215
FREQUENTLY,0.175
FREQUENTLY,0.167
FREQUENTLY,0.194
FREQUENTLY,0.134
FREQUENTLY,0.14
FREQUENTLY,0.126
FREQUENTLY,0.104
FREQUENTLY,0.184
FREQUENTLY,0.183
FREQUENTLY,0.127
FREQUENTLY,0.197
FREQUENTLY,0.21
FREQUENTLY,0.236
FREQUENTLY,0.107
FREQUENTLY,0.24
FREQUENTLY,0.199
FREQUENTLY,0.2
FREQUENTLY,0.129
FREQUENTLY,0.188
FREQUENTLY,0.201
FREQUENTLY,0.217
FREQUENTLY,0.236
FREQUENTLY,0.259
FREQUENTLY,0.219
FREQUENTLY,0.176
FREQUENTLY,0.151
FREQUENTLY,0.233
FREQUENTLY,0.115
FREQUENTLY,0.228
FREQUENTLY,0.234
FREQUENTLY,0.143
FREQUENTLY,0.182
FREQUENTLY,0.178
FREQUENTLY,0.15
FREQUENTLY,0.166
FREQUENTLY,0.154
FREQUENTLY,0.184
FREQUENTLY,0.237
FREQUENTLY,0.212
FREQUENTLY,0.25
FREQUENTLY,0.201
FREQUENTLY,0.254
FREQUENTLY,0.142
FREQUENTLY,0.243
FREQUENTLY,0.238
FREQUENTLY,0.169
FREQUENTLY,0.299
FREQUENTLY,0.166
FREQUENTLY,0.204
FREQUENTLY,0.263
FREQUENTLY,0.138
FREQUENTLY,0.153
FREQUENTLY,0.165
FREQUENTLY,0.111
FREQUENTLY,0.175
FREQUENTLY,0.156
FREQUENTLY,0.197
FREQUENTLY,0.199
FREQUENTLY,0.217
FREQUENTLY,0.247
FREQUENTLY,0.382
FREQUENTLY,0.247
FREQUENTLY,0.224
FREQUENTLY,0.301
FREQUENTLY,0.213
FREQUENTLY,0.159
FREQUENTLY,0.168
FREQUENTLY,0.158
FREQUENTLY,0.301
FREQUENTLY,0.363
FREQUENTLY,0.132
FREQUENTLY,0.208
FREQUENTLY,0.248
FREQUENTLY,0.199
FREQUENTLY,0.224
FREQUENTLY,0.233
FREQUENTLY,0.248
FREQUENTLY,0.195
FREQUENTLY,0.244
FREQUENTLY,0.259
FREQUENTLY,0.262
FREQUENTLY,0.258
FREQUENTLY,0.297
FREQUENTLY,0.233
FREQUENTLY,0.222
FREQUENTLY,0.277
FREQUENTLY,0.255
FREQUENTLY,0.252
FREQUENTLY,0.209
FREQUENTLY,0.302
FREQUENTLY,0.27
FREQUENTLY,0.256
FREQUENTLY,0.253
FREQUENTLY,0.275
FREQUENTLY,0.217
FREQUENTLY,0.232
FREQUENTLY,0.301
FREQUENTLY,0.307
FREQUENTLY,0.295
FREQUENTLY,0.263
FREQUENTLY,0.275
FREQUENTLY,0.253
FREQUENTLY,0.273
FREQUENTLY,0.266
FREQUENTLY,0.293
FREQUENTLY,0.258
FREQUENTLY,0.218
FREQUENTLY,0.28
FREQUENTLY,0.256
FREQUENTLY,0.246
FREQUENTLY,0.175
FREQUENTLY,0.236
FREQUENTLY,0.262
FREQUENTLY,0.116
FREQUENTLY,0.235
FREQUENTLY,0.251
FREQUENTLY,0.285
FREQUENTLY,0.295
FREQUENTLY,0.246
FREQUENTLY,0.24
FREQUENTLY,0.182
FREQUENTLY,0.314
FREQUENTLY,0.198
FREQUENTLY,0.233
FREQUENTLY,0.253
FREQUENTLY,0.263
FREQUENTLY,0.275
FREQUENTLY,0.254
FREQUENTLY,0.222
FREQUENTLY,0.382
FREQUENTLY,0.19
FREQUENTLY,0.257
FREQUENTLY,0.236
FREQUENTLY,0.342
FREQUENTLY,0.25
FREQUENTLY,0.128
FREQUENTLY,0.244
FREQUENTLY,0.15
FREQUENTLY,0.269
FREQUENTLY,0.247
FREQUENTLY,0.192
FREQUENTLY,0.105
FREQUENTLY,0.156
FREQUENTLY,0.178
FREQUENTLY,0.184
FREQUENTLY,0.213
FREQUENTLY,0.28
FREQUENTLY,0.221
FREQUENTLY,0.177
FREQUENTLY,0.179
FREQUENTLY,0.142
FREQUENTLY,0.158
FREQUENTLY,0.198
FREQUENTLY,0.272
FREQUENTLY,0.178
FREQUENTLY,0.218
FREQUENTLY,0.264
FREQUENTLY,0.181
FREQUENTLY,0.224
FREQUENTLY,0.302
FREQUENTLY,0.227
FREQUENTLY,0.233
FREQUENTLY,0.197
FREQUENTLY,0.162
FREQUENTLY,0.104
FREQUENTLY,0.271
FREQUENTLY,0.172
FREQUENTLY,0.105
FREQUENTLY,0.209
FREQUENTLY,0.17
FREQUENTLY,0.246
FREQUENTLY,0.23
FREQUENTLY,0.127
FREQUENTLY,0.248
FREQUENTLY,0.207
FREQUENTLY,0.189
FREQUENTLY,0.262
FREQUENTLY,0.231
FREQUENTLY,0.159
FREQUENTLY,0.227
FREQUENTLY,0.177
FREQUENTLY,0.314
FREQUENTLY,0.227
FREQUENTLY,0.291
FREQUENTLY,0.222
FREQUENTLY,0.259
FREQUENTLY,0.31
FREQUENTLY,0.182
FREQUENTLY,0.219
FREQUENTLY,0.219
FREQUENTLY,0.314
FREQUENTLY,0.19
FREQUENTLY,0.244
FREQUENTLY,0.158
FREQUENTLY,0.213
FREQUENTLY,0.248
FREQUENTLY,0.307
FREQUENTLY,0.221
FREQUENTLY,0.168
FREQUENTLY,0.209
FREQUENTLY,0.156
FREQUENTLY,0.164
FREQUENTLY,0.283
FREQUENTLY,0.198
FREQUENTLY,0.207
FREQUENTLY,0.23
FREQUENTLY,0.215
FREQUENTLY,0.245
FREQUENTLY,0.412
FREQUENTLY,0.147
FREQUENTLY,0.162
FREQUENTLY,0.29
FREQUENTLY,0.245
FREQUENTLY,0.208
FREQUENTLY,0.252
FREQUENTLY,0.135
FREQUENTLY,0.213
FREQUENTLY,0.25
FREQUENTLY,0.284
FREQUENTLY,0.223
FREQUENTLY,0.121
FREQUENTLY,0.32
FREQUENTLY,0.237
FREQUENTLY,0.239
FREQUENTLY,0.309
FREQUENTLY,0.213
FREQUENTLY,0.24
FREQUENTLY,0.251
FREQUENTLY,0.26
FREQUENTLY,0.25
FREQUENTLY,0.307
FREQUENTLY,0.226
FREQUENTLY,0.173
FREQUENTLY,0.112
FREQUENTLY,0.212
FREQUENTLY,0.13
FREQUENTLY,0.107
FREQUENTLY,0.219
FREQUENTLY,0.207
FREQUENTLY,0.28
FREQUENTLY,0.249
FREQUENTLY,0.249
FREQUENTLY,0.255
FREQUENTLY,0.225
FREQUENTLY,0.239
FREQUENTLY,0.257
FREQUENTLY,0.258
FREQUENTLY,0.213
FREQUENTLY,0.291
FREQUENTLY,0.14
FREQUENTLY,0.244
FREQUENTLY,0.225
FREQUENTLY,0.192
FREQUENTLY,0.239
FREQUENTLY,0.277
FREQUENTLY,0.196
FREQUENTLY,0.222
FREQUENTLY,0.31
FREQUENTLY,0.195
FREQUENTLY,0.197
FREQUENTLY,0.187
FREQUENTLY,0.221
FREQUENTLY,0.285
FREQUENTLY,0.256
FREQUENTLY,0.135
FREQUENTLY,0.218
FREQUENTLY,0.198
FREQUENTLY,0.253
FREQUENTLY,0.181
FREQUENTLY,0.193
FREQUENTLY,0.225
FREQUENTLY,0.276
FREQUENTLY,0.218
FREQUENTLY,0.151
FREQUENTLY,0.213
FREQUENTLY,0.207
FREQUENTLY,0.36
FREQUENTLY,0.235
FREQUENTLY,0.236
FREQUENTLY,0.261
FREQUENTLY,0.091
FREQUENTLY,0.201
FREQUENTLY,0.169
FREQUENTLY,0.212
FREQUENTLY,0.286
FREQUENTLY,0.225
FREQUENTLY,0.225
FREQUENTLY,0.243
FREQUENTLY,0.306
FREQUENTLY,0.192
FREQUENTLY,0.164
FREQUENTLY,0.281
FREQUENTLY,0.247
FREQUENTLY,0.189
FREQUENTLY,0.156
FREQUENTLY,0.168
FREQUENTLY,0.073
FREQUENTLY,0.174
FREQUENTLY,0.099
FREQUENTLY,0.246
FREQUENTLY,0.162
FREQUENTLY,0.25
FREQUENTLY,0.239
FREQUENTLY,0.332
FREQUENTLY,0.12
FREQUENTLY,0.157
FREQUENTLY,0.162
FREQUENTLY,0.138
FREQUENTLY,0.25
FREQUENTLY,0.192
FREQUENTLY,0.227
FREQUENTLY,0.247
FREQUENTLY,0.137
FREQUENTLY,0.131
FREQUENTLY,0.159
FREQUENTLY,0.206
FREQUENTLY,0.196
FREQUENTLY,0.197
FREQUENTLY,0.178
FREQUENTLY,0.242
FREQUENTLY,0.271
FREQUENTLY,0.163
FREQUENTLY,0.155
FREQUENTLY,0.189
FREQUENTLY,0.229
FREQUENTLY,0.197
FREQUENTLY,0.169
FREQUENTLY,0.232
FREQUENTLY,0.143
FREQUENTLY,0.238
FREQUENTLY,0.165
FREQUENTLY,0.173
FREQUENTLY,0.137
FREQUENTLY,0.205
FREQUENTLY,0.174
FREQUENTLY,0.249
FREQUENTLY,0.194
FREQUENTLY,0.131
FREQUENTLY,0.194
FREQUENTLY,0.228
FREQUENTLY,0.142
FREQUENTLY,0.145
FREQUENTLY,0.101
FREQUENTLY,0.113
FREQUENTLY,0.155
FREQUENTLY,0.206
FREQUENTLY,0.19
FREQUENTLY,0.163
FREQUENTLY,0.266
FREQUENTLY,0.192
FREQUENTLY,0.147
FREQUENTLY,0.123
FREQUENTLY,0.15
FREQUENTLY,0.136
FREQUENTLY,0.161
FREQUENTLY,0.196
FREQUENTLY,0.248
FREQUENTLY,0.23
FREQUENTLY,0.124
FREQUENTLY,0.232
FREQUENTLY,0.22
FREQUENTLY,0.197
FREQUENTLY,0.214
FREQUENTLY,0.106
FREQUENTLY,0.172
FREQUENTLY,0.301
FREQUENTLY,0.178
FREQUENTLY,0.103
FREQUENTLY,0.136
FREQUENTLY,0.207
FREQUENTLY,0.134
FREQUENTLY,0.215
FREQUENTLY,0.171
FREQUENTLY,0.061
FREQUENTLY,0.16
FREQUENTLY,0.143
FREQUENTLY,0.118
FREQUENTLY,0.197
FREQUENTLY,0.199
FREQUENTLY,0.12
FREQUENTLY,0.165
FREQUENTLY,0.12
FREQUENTLY,0.173
FREQUENTLY,0.226
FREQUENTLY,0.267
FREQUENTLY,0.141
FREQUENTLY,0.065
FREQUENTLY,0.183
FREQUENTLY,0.211
FREQUENTLY,0.152
FREQUENTLY,0.224
FREQUENTLY,0.149
FREQUENTLY,0.08
FREQUENTLY,0.172
FREQUENTLY,0.072
FREQUENTLY,0.174
FREQUENTLY,0.143
FREQUENTLY,0.123
FREQUENTLY,0.129
FREQUENTLY,0.159
FREQUENTLY,0.126
FREQUENTLY,0.166
FREQUENTLY,0.193
FREQUENTLY,0.22
FREQUENTLY,0.26
FREQUENTLY,0.235
FREQUENTLY,0.281
FREQUENTLY,0.147
FREQUENTLY,0.171
FREQUENTLY,0.173
FREQUENTLY,0.186
FREQUENTLY,0.179
FREQUENTLY,0.23
FREQUENTLY,0.129
FREQUENTLY,0.157
FREQUENTLY,0.1
FREQUENTLY,0.103
FREQUENTLY,0.17
FREQUENTLY,0.16
FREQUENTLY,0.165
FREQUENTLY,0.31
FREQUENTLY,0.109
FREQUENTLY,0.191
FREQUENTLY,0.206
FREQUENTLY,0.151
FREQUENTLY,0.148
FREQUENTLY,0.19
FREQUENTLY,0.201
FREQUENTLY,0.189
FREQUENTLY,0.224
FREQUENTLY,0.214
FREQUENTLY,0.157
FREQUENTLY,0.214
FREQUENTLY,0.202
FREQUENTLY,0.127
FREQUENTLY,0.149
FREQUENTLY,0.202
FREQUENTLY,0.221
FREQUENTLY,0.169
FREQUENTLY,0.236
FREQUENTLY,0.235
FREQUENTLY,0.206
FREQUENTLY,0.227
FREQUENTLY,0.182
FREQUENTLY,0.305
FREQUENTLY,0.158
FREQUENTLY,0.204
FREQUENTLY,0.15
FREQUENTLY,0.173
FREQUENTLY,0.327
FREQUENTLY,0.193
FREQUENTLY,0.229
FREQUENTLY,0.166
FREQUENTLY,0.264
FREQUENTLY,0.253
FREQUENTLY,0.204
FREQUENTLY,0.277
FREQUENTLY,0.192
FREQUENTLY,0.125
FREQUENTLY,0.243
FREQUENTLY,0.117
FREQUENTLY,0.285
FREQUENTLY,0.229
FREQUENTLY,0.107
FREQUENTLY,0.118
FREQUENTLY,0.169
FREQUENTLY,0.237
FREQUENTLY,0.146
FREQUENTLY,0.197
FREQUENTLY,0.25
FREQUENTLY,0.198
FREQUENTLY,0.12
FREQUENTLY,0.264
FREQUENTLY,0.241
FREQUENTLY,0.137
FREQUENTLY,0.225
FREQUENTLY,0.148
FREQUENTLY,0.235
FREQUENTLY,0.251
FREQUENTLY,0.188
FREQUENTLY,0.234
FREQUENTLY,0.281
FREQUENTLY,0.184
FREQUENTLY,0.293
FREQUENTLY,0.184
FREQUENTLY,0.237
FREQUENTLY,0.205
FREQUENTLY,0.25
FREQUENTLY,0.287
FREQUENTLY,0.238
FREQUENTLY,0.22
FREQUENTLY,0.161
FREQUENTLY,0.214
FREQUENTLY,0.34
FREQUENTLY,0.218
FREQUENTLY,0.251
FREQUENTLY,0.245
FREQUENTLY,0.281
FREQUENTLY,0.222
FREQUENTLY,0.243
FREQUENTLY,0.225
FREQUENTLY,0.094
FREQUENTLY,0.155
FREQUENTLY,0.173
FREQUENTLY,0.245
FREQUENTLY,0.228
FREQUENTLY,0.368
FREQUENTLY,0.311
FREQUENTLY,0.251
FREQUENTLY,0.204
FREQUENTLY,0.265
FREQUENTLY,0.26
FREQUENTLY,0.235
FREQUENTLY,0.215
FREQUENTLY,0.248
FREQUENTLY,0.21
FREQUENTLY,0.251
FREQUENTLY,0.183
FREQUENTLY,0.282
FREQUENTLY,0.109
FREQUENTLY,0.182
FREQUENTLY,0.234
FREQUENTLY,0.215
FREQUENTLY,0.28
FREQUENTLY,0.362
FREQUENTLY,0.236
FREQUENTLY,0.126
FREQUENTLY,0.171
FREQUENTLY,0.208
FREQUENTLY,0.226
FREQUENTLY,0.214
FREQUENTLY,0.181
FREQUENTLY,0.168
FREQUENTLY,0.132
FREQUENTLY,0.336
FREQUENTLY,0.204
FREQUENTLY,0.205
FREQUENTLY,0.162
FREQUENTLY,0.201
FREQUENTLY,0.26
FREQUENTLY,0.237
FREQUENTLY,0.221
FREQUENTLY,0.254
FREQUENTLY,0.212
FREQUENTLY,0.189
FREQUENTLY,0.229
FREQUENTLY,0.14
FREQUENTLY,0.261
FREQUENTLY,0.241
FREQUENTLY,0.196
FREQUENTLY,0.155
FREQUENTLY,0.282
FREQUENTLY,0.207
FREQUENTLY,0.217
FREQUENTLY,0.337
FREQUENTLY,0.267
FREQUENTLY,0.093
FREQUENTLY,0.176
FREQUENTLY,0.261
FREQUENTLY,0.209
FREQUENTLY,0.201
FREQUENTLY,0.142
FREQUENTLY,0.192
FREQUENTLY,0.236
FREQUENTLY,0.214
FREQUENTLY,0.219
FREQUENTLY,0.298
FREQUENTLY,0.274
FREQUENTLY,0.083
FREQUENTLY,0.334
FREQUENTLY,0.247
FREQUENTLY,0.164
FREQUENTLY,0.156
FREQUENTLY,0.214
FREQUENTLY,0.229
FREQUENTLY,0.228
FREQUENTLY,0.235
FREQUENTLY,0.318
FREQUENTLY,0.246
FREQUENTLY,0.128
FREQUENTLY,0.159
FREQUENTLY,0.133
FREQUENTLY,0.24
FREQUENTLY,0.099
FREQUENTLY,0.154
FREQUENTLY,0.274
FREQUENTLY,0.159
FREQUENTLY,0.215
FREQUENTLY,0.219
FREQUENTLY,0.289
FREQUENTLY,0.183
FREQUENTLY,0.184
FREQUENTLY,0.113
FREQUENTLY,0.214
FREQUENTLY,0.187
FREQUENTLY,0.196
FREQUENTLY,0.138
FREQUENTLY,0.133
FREQUENTLY,0.306
FREQUENTLY,0.181
FREQUENTLY,0.239
FREQUENTLY,0.212
FREQUENTLY,0.218
FREQUENTLY,0.147
FREQUENTLY,0.251
FREQUENTLY,0.115
FREQUENTLY,0.212
FREQUENTLY,0.192
FREQUENTLY,0.088
FREQUENTLY,0.202
FREQUENTLY,0.2
FREQUENTLY,0.074
FREQUENTLY,0.091
FREQUENTLY,0.25
FREQUENTLY,0.156
FREQUENTLY,0.224
FREQUENTLY,0.217
FREQUENTLY,0.09
FREQUENTLY,0.161
FREQUENTLY,0.104
FREQUENTLY,0.19
FREQUENTLY,0.205
FREQUENTLY,0.09
FREQUENTLY,0.074
FREQUENTLY,0.107
FREQUENTLY,0.248
FREQUENTLY,0.221
FREQUENTLY,0.17
FREQUENTLY,0.347
FREQUENTLY,0.172
FREQUENTLY,0.187
FREQUENTLY,0.09
FREQUENTLY,0.239
FREQUENTLY,0.281
FREQUENTLY,0.194
FREQUENTLY,0.185
FREQUENTLY,0.071
FREQUENTLY,0.205
FREQUENTLY,0.056
FREQUENTLY,0.235
FREQUENTLY,0.252
FREQUENTLY,0.209
FREQUENTLY,0.296
FREQUENTLY,0.201
FREQUENTLY,0.192
FREQUENTLY,0.206
FREQUENTLY,0.087
FREQUENTLY,0.229
FREQUENTLY,0.241
FREQUENTLY,0.259
FREQUENTLY,0.181
FREQUENTLY,0.16
FREQUENTLY,0.228
FREQUENTLY,0.146
FREQUENTLY,0.2
FREQUENTLY,0.279
FREQUENTLY,0.207
FREQUENTLY,0.194
FREQUENTLY,0.176
FREQUENTLY,0.199
FREQUENTLY,0.225
FREQUENTLY,0.227
FREQUENTLY,0.176
FREQUENTLY,0.289
FREQUENTLY,0.141
FREQUENTLY,0.115
FREQUENTLY,0.284
FREQUENTLY,0.285
FREQUENTLY,0.204
FREQUENTLY,0.061
FREQUENTLY,0.254
FREQUENTLY,0.133
FREQUENTLY,0.21
FREQUENTLY,0.053
FREQUENTLY,0.195
FREQUENTLY,0.204
FREQUENTLY,0.101
FREQUENTLY,0.19
FREQUENTLY,0.075
FREQUENTLY,0.202
FREQUENTLY,0.187
FREQUENTLY,0.226
FREQUENTLY,0.142
FREQUENTLY,0.186
FREQUENTLY,0.216
FREQUENTLY,0.147
FREQUENTLY,0.115
FREQUENTLY,0.327
FREQUENTLY,0.137
FREQUENTLY,0.108
FREQUENTLY,0.176
FREQUENTLY,0.207
FREQUENTLY,0.207
FREQUENTLY,0.114
FREQUENTLY,0.234
FREQUENTLY,0.077
FREQUENTLY,0.078
FREQUENTLY,0.222
FREQUENTLY,0.247
FREQUENTLY,0.186
FREQUENTLY,0.348
FREQUENTLY,0.125
FREQUENTLY,0.239
FREQUENTLY,0.157
FREQUENTLY,0.267
FREQUENTLY,0.234
FREQUENTLY,0.223
FREQUENTLY,0.187
FREQUENTLY,0.152
FREQUENTLY,0.19
FREQUENTLY,0.28
FREQUENTLY,0.209
FREQUENTLY,0.115
FREQUENTLY,0.138
FREQUENTLY,0.197
FREQUENTLY,0.084
FREQUENTLY,0.242
FREQUENTLY,0.237
FREQUENTLY,0.124
FREQUENTLY,0.369
FREQUENTLY,0.15
FREQUENTLY,0.218
FREQUENTLY,0.029
FREQUENTLY,0.285
FREQUENTLY,0.249
FREQUENTLY,0.276
FREQUENTLY,0.37
FREQUENTLY,0.075
FREQUENTLY,0.125
FREQUENTLY,0.186
FREQUENTLY,0.171
FREQUENTLY,0.099
FREQUENTLY,0.051
FREQUENTLY,0.199
FREQUENTLY,0.193
FREQUENTLY,0.145
FREQUENTLY,0.155
FREQUENTLY,0.158
FREQUENTLY,0.098
FREQUENTLY,0.167
FREQUENTLY,0.154
FREQUENTLY,0.207
FREQUENTLY,0.254
FREQUENTLY,0.084
FREQUENTLY,0.121
FREQUENTLY,0.145
FREQUENTLY,0.238
FREQUENTLY,0.255
FREQUENTLY,0.233
FREQUENTLY,0.097
FREQUENTLY,0.114
FREQUENTLY,0.142
FREQUENTLY,0.192
FREQUENTLY,0.182
FREQUENTLY,0.087
FREQUENTLY,0.195
FREQUENTLY,0.189
FREQUENTLY,0.214
FREQUENTLY,0.221
FREQUENTLY,0.232
FREQUENTLY,0.222
FREQUENTLY,0.34
FREQUENTLY,0.161
FREQUENTLY,0.203
FREQUENTLY,0.337
FREQUENTLY,0.211
FREQUENTLY,0.235
FREQUENTLY,0.247
FREQUENTLY,0.161
FREQUENTLY,0.13
FREQUENTLY,0.155
FREQUENTLY,0.289
FREQUENTLY,0.219
FREQUENTLY,0.228
FREQUENTLY,0.261
FREQUENTLY,0.126
FREQUENTLY,0.22
FREQUENTLY,0.145
FREQUENTLY,0.27
FREQUENTLY,0.176
FREQUENTLY,0.206
FREQUENTLY,0.221
FREQUENTLY,0.217
FREQUENTLY,0.152
FREQUENTLY,0.187
FREQUENTLY,0.079
FREQUENTLY,0.201
FREQUENTLY,0.278
FREQUENTLY,0.157
FREQUENTLY,0.181
FREQUENTLY,0.281
FREQUENTLY,0.206
FREQUENTLY,0.277
FREQUENTLY,0.197
FREQUENTLY,0.144
FREQUENTLY,0.272
FREQUENTLY,0.174
FREQUENTLY,0.245
FREQUENTLY,0.274
FREQUENTLY,0.237
FREQUENTLY,0.187
FREQUENTLY,0.254
FREQUENTLY,0.204
FREQUENTLY,0.073
FREQUENTLY,0.205
FREQUENTLY,0.334
FREQUENTLY,0.18
FREQUENTLY,0.228
FREQUENTLY,0.331
FREQUENTLY,0.15
FREQUENTLY,0.222
FREQUENTLY,0.112
FREQUENTLY,0.074
FREQUENTLY,0.255
FREQUENTLY,0.271
FREQUENTLY,0.09
FREQUENTLY,0.183
FREQUENTLY,0.369
FREQUENTLY,0.267
FREQUENTLY,0.168
FREQUENTLY,0.201
FREQUENTLY,0.1
FREQUENTLY,0.127
FREQUENTLY,0.252
FREQUENTLY,0.224
FREQUENTLY,0.209
FREQUENTLY,0.255
FREQUENTLY,0.144
FREQUENTLY,0.191
FREQUENTLY,0.154
FREQUENTLY,0.226
FREQUENTLY,0.118
FREQUENTLY,0.264
FREQUENTLY,0.271
FREQUENTLY,0.158
FREQUENTLY,0.181
FREQUENTLY,0.155
FREQUENTLY,0.179
FREQUENTLY,0.21
FREQUENTLY,0.081
FREQUENTLY,0.072
FREQUENTLY,0.161
FREQUENTLY,0.058
FREQUENTLY,0.179
FREQUENTLY,0.236
FREQUENTLY,0.197
FREQUENTLY,0.328
FREQUENTLY,0.136
FREQUENTLY,0.216
FREQUENTLY,0.126
FREQUENTLY,0.092
