Distribution_of_claims,Census
4779736,CENSUS2010POP
54571,CENSUS2010POP
182265,CENSUS2010POP
27457,CENSUS2010POP
22915,CENSUS2010POP
57322,CENSUS2010POP
10914,CENSUS2010POP
20947,CENSUS2010POP
118572,CENSUS2010POP
34215,CENSUS2010POP
25989,CENSUS2010POP
43643,CENSUS2010POP
13859,CENSUS2010POP
25833,CENSUS2010POP
13932,CENSUS2010POP
14972,CENSUS2010POP
49948,CENSUS2010POP
54428,CENSUS2010POP
13228,CENSUS2010POP
11539,CENSUS2010POP
37765,CENSUS2010POP
13906,CENSUS2010POP
80406,CENSUS2010POP
50251,CENSUS2010POP
43820,CENSUS2010POP
71109,CENSUS2010POP
79303,CENSUS2010POP
38319,CENSUS2010POP
104430,CENSUS2010POP
17241,CENSUS2010POP
31704,CENSUS2010POP
26790,CENSUS2010POP
9045,CENSUS2010POP
15760,CENSUS2010POP
17302,CENSUS2010POP
101547,CENSUS2010POP
53227,CENSUS2010POP
658466,CENSUS2010POP
14564,CENSUS2010POP
92709,CENSUS2010POP
34339,CENSUS2010POP
140247,CENSUS2010POP
82782,CENSUS2010POP
11299,CENSUS2010POP
21452,CENSUS2010POP
334811,CENSUS2010POP
21027,CENSUS2010POP
30776,CENSUS2010POP
93019,CENSUS2010POP
412992,CENSUS2010POP
23068,CENSUS2010POP
229363,CENSUS2010POP
119490,CENSUS2010POP
10591,CENSUS2010POP
19746,CENSUS2010POP
32899,CENSUS2010POP
22913,CENSUS2010POP
52947,CENSUS2010POP
83593,CENSUS2010POP
195085,CENSUS2010POP
13763,CENSUS2010POP
82291,CENSUS2010POP
41616,CENSUS2010POP
194656,CENSUS2010POP
67023,CENSUS2010POP
17581,CENSUS2010POP
11670,CENSUS2010POP
24484,CENSUS2010POP
710231,CENSUS2010POP
3141,CENSUS2010POP
5561,CENSUS2010POP
291826,CENSUS2010POP
17013,CENSUS2010POP
997,CENSUS2010POP
1826,CENSUS2010POP
4847,CENSUS2010POP
97581,CENSUS2010POP
2508,CENSUS2010POP
2150,CENSUS2010POP
31275,CENSUS2010POP
55400,CENSUS2010POP
13477,CENSUS2010POP
13592,CENSUS2010POP
7459,CENSUS2010POP
1631,CENSUS2010POP
88995,CENSUS2010POP
9492,CENSUS2010POP
9430,CENSUS2010POP
7523,CENSUS2010POP
3815,CENSUS2010POP
5559,CENSUS2010POP
8881,CENSUS2010POP
968,CENSUS2010POP
7029,CENSUS2010POP
9636,CENSUS2010POP
2369,CENSUS2010POP
662,CENSUS2010POP
5588,CENSUS2010POP
6392017,CENSUS2010POP
71518,CENSUS2010POP
131346,CENSUS2010POP
134421,CENSUS2010POP
53597,CENSUS2010POP
37220,CENSUS2010POP
8437,CENSUS2010POP
20489,CENSUS2010POP
3817117,CENSUS2010POP
200186,CENSUS2010POP
107449,CENSUS2010POP
980263,CENSUS2010POP
375770,CENSUS2010POP
47420,CENSUS2010POP
211033,CENSUS2010POP
195751,CENSUS2010POP
2915918,CENSUS2010POP
19019,CENSUS2010POP
21853,CENSUS2010POP
41513,CENSUS2010POP
221339,CENSUS2010POP
36903,CENSUS2010POP
11508,CENSUS2010POP
5368,CENSUS2010POP
27446,CENSUS2010POP
11800,CENSUS2010POP
22995,CENSUS2010POP
16083,CENSUS2010POP
25970,CENSUS2010POP
8689,CENSUS2010POP
24552,CENSUS2010POP
21273,CENSUS2010POP
96443,CENSUS2010POP
61948,CENSUS2010POP
50902,CENSUS2010POP
17870,CENSUS2010POP
8116,CENSUS2010POP
13008,CENSUS2010POP
18509,CENSUS2010POP
113237,CENSUS2010POP
18125,CENSUS2010POP
12245,CENSUS2010POP
96024,CENSUS2010POP
17853,CENSUS2010POP
42090,CENSUS2010POP
22609,CENSUS2010POP
32923,CENSUS2010POP
13789,CENSUS2010POP
36647,CENSUS2010POP
13696,CENSUS2010POP
17997,CENSUS2010POP
77435,CENSUS2010POP
25540,CENSUS2010POP
7645,CENSUS2010POP
17415,CENSUS2010POP
10424,CENSUS2010POP
14134,CENSUS2010POP
13171,CENSUS2010POP
22353,CENSUS2010POP
68356,CENSUS2010POP
15717,CENSUS2010POP
16653,CENSUS2010POP
43462,CENSUS2010POP
46480,CENSUS2010POP
8149,CENSUS2010POP
9487,CENSUS2010POP
8997,CENSUS2010POP
8330,CENSUS2010POP
26120,CENSUS2010POP
10445,CENSUS2010POP
21757,CENSUS2010POP
11291,CENSUS2010POP
24583,CENSUS2010POP
20662,CENSUS2010POP
61754,CENSUS2010POP
8715,CENSUS2010POP
382748,CENSUS2010POP
17969,CENSUS2010POP
28258,CENSUS2010POP
107118,CENSUS2010POP
11233,CENSUS2010POP
8195,CENSUS2010POP
125744,CENSUS2010POP
17058,CENSUS2010POP
17264,CENSUS2010POP
12394,CENSUS2010POP
41639,CENSUS2010POP
17295,CENSUS2010POP
203065,CENSUS2010POP
77076,CENSUS2010POP
7260,CENSUS2010POP
22185,CENSUS2010POP
37253956,CENSUS2010POP
1510271,CENSUS2010POP
1175,CENSUS2010POP
38091,CENSUS2010POP
220000,CENSUS2010POP
45578,CENSUS2010POP
21419,CENSUS2010POP
1049025,CENSUS2010POP
28610,CENSUS2010POP
181058,CENSUS2010POP
930450,CENSUS2010POP
28122,CENSUS2010POP
134623,CENSUS2010POP
174528,CENSUS2010POP
18546,CENSUS2010POP
839631,CENSUS2010POP
152982,CENSUS2010POP
64665,CENSUS2010POP
34895,CENSUS2010POP
9818605,CENSUS2010POP
150865,CENSUS2010POP
252409,CENSUS2010POP
18251,CENSUS2010POP
87841,CENSUS2010POP
255793,CENSUS2010POP
9686,CENSUS2010POP
14202,CENSUS2010POP
415057,CENSUS2010POP
136484,CENSUS2010POP
98764,CENSUS2010POP
3010232,CENSUS2010POP
348432,CENSUS2010POP
20007,CENSUS2010POP
2189641,CENSUS2010POP
1418788,CENSUS2010POP
55269,CENSUS2010POP
2035210,CENSUS2010POP
3095313,CENSUS2010POP
805235,CENSUS2010POP
685306,CENSUS2010POP
269637,CENSUS2010POP
718451,CENSUS2010POP
423895,CENSUS2010POP
1781642,CENSUS2010POP
262382,CENSUS2010POP
177223,CENSUS2010POP
3240,CENSUS2010POP
44900,CENSUS2010POP
413344,CENSUS2010POP
483878,CENSUS2010POP
514453,CENSUS2010POP
94737,CENSUS2010POP
63463,CENSUS2010POP
13786,CENSUS2010POP
442179,CENSUS2010POP
55365,CENSUS2010POP
823318,CENSUS2010POP
200849,CENSUS2010POP
72155,CENSUS2010POP
5029196,CENSUS2010POP
441603,CENSUS2010POP
15445,CENSUS2010POP
572003,CENSUS2010POP
12084,CENSUS2010POP
3788,CENSUS2010POP
6499,CENSUS2010POP
294567,CENSUS2010POP
55889,CENSUS2010POP
17809,CENSUS2010POP
1836,CENSUS2010POP
9088,CENSUS2010POP
8256,CENSUS2010POP
3524,CENSUS2010POP
5823,CENSUS2010POP
4255,CENSUS2010POP
30952,CENSUS2010POP
600158,CENSUS2010POP
2064,CENSUS2010POP
285465,CENSUS2010POP
52197,CENSUS2010POP
23086,CENSUS2010POP
622263,CENSUS2010POP
46824,CENSUS2010POP
56389,CENSUS2010POP
5441,CENSUS2010POP
14843,CENSUS2010POP
15324,CENSUS2010POP
843,CENSUS2010POP
6711,CENSUS2010POP
1394,CENSUS2010POP
534543,CENSUS2010POP
1398,CENSUS2010POP
8270,CENSUS2010POP
7310,CENSUS2010POP
51334,CENSUS2010POP
299630,CENSUS2010POP
15507,CENSUS2010POP
5467,CENSUS2010POP
22709,CENSUS2010POP
146723,CENSUS2010POP
712,CENSUS2010POP
13795,CENSUS2010POP
25535,CENSUS2010POP
41276,CENSUS2010POP
28159,CENSUS2010POP
18831,CENSUS2010POP
4436,CENSUS2010POP
16206,CENSUS2010POP
4442,CENSUS2010POP
17148,CENSUS2010POP
12551,CENSUS2010POP
159063,CENSUS2010POP
6666,CENSUS2010POP
11982,CENSUS2010POP
23509,CENSUS2010POP
6108,CENSUS2010POP
699,CENSUS2010POP
7359,CENSUS2010POP
2379,CENSUS2010POP
27994,CENSUS2010POP
23350,CENSUS2010POP
4814,CENSUS2010POP
252825,CENSUS2010POP
10043,CENSUS2010POP
3574097,CENSUS2010POP
916829,CENSUS2010POP
894014,CENSUS2010POP
189927,CENSUS2010POP
165676,CENSUS2010POP
862477,CENSUS2010POP
274055,CENSUS2010POP
152691,CENSUS2010POP
118428,CENSUS2010POP
897934,CENSUS2010POP
162310,CENSUS2010POP
538479,CENSUS2010POP
197145,CENSUS2010POP
601723,CENSUS2010POP
601723,CENSUS2010POP
18801310,CENSUS2010POP
247336,CENSUS2010POP
27115,CENSUS2010POP
168852,CENSUS2010POP
28520,CENSUS2010POP
543376,CENSUS2010POP
1748066,CENSUS2010POP
14625,CENSUS2010POP
159978,CENSUS2010POP
141236,CENSUS2010POP
190865,CENSUS2010POP
321520,CENSUS2010POP
67531,CENSUS2010POP
34862,CENSUS2010POP
16422,CENSUS2010POP
864263,CENSUS2010POP
297619,CENSUS2010POP
95696,CENSUS2010POP
11549,CENSUS2010POP
46389,CENSUS2010POP
16939,CENSUS2010POP
12884,CENSUS2010POP
15863,CENSUS2010POP
14799,CENSUS2010POP
27731,CENSUS2010POP
39140,CENSUS2010POP
172778,CENSUS2010POP
98786,CENSUS2010POP
1229226,CENSUS2010POP
19927,CENSUS2010POP
138028,CENSUS2010POP
49746,CENSUS2010POP
14761,CENSUS2010POP
8870,CENSUS2010POP
297052,CENSUS2010POP
618754,CENSUS2010POP
275487,CENSUS2010POP
40801,CENSUS2010POP
8365,CENSUS2010POP
19224,CENSUS2010POP
322833,CENSUS2010POP
331298,CENSUS2010POP
146318,CENSUS2010POP
2496435,CENSUS2010POP
73090,CENSUS2010POP
73314,CENSUS2010POP
180822,CENSUS2010POP
39996,CENSUS2010POP
1145956,CENSUS2010POP
268685,CENSUS2010POP
1320134,CENSUS2010POP
464697,CENSUS2010POP
916542,CENSUS2010POP
602095,CENSUS2010POP
74364,CENSUS2010POP
190039,CENSUS2010POP
277789,CENSUS2010POP
151372,CENSUS2010POP
379448,CENSUS2010POP
422718,CENSUS2010POP
93420,CENSUS2010POP
41551,CENSUS2010POP
22570,CENSUS2010POP
15535,CENSUS2010POP
494593,CENSUS2010POP
30776,CENSUS2010POP
55043,CENSUS2010POP
24896,CENSUS2010POP
9687653,CENSUS2010POP
18236,CENSUS2010POP
8375,CENSUS2010POP
11096,CENSUS2010POP
3451,CENSUS2010POP
45720,CENSUS2010POP
18395,CENSUS2010POP
69367,CENSUS2010POP
100157,CENSUS2010POP
17634,CENSUS2010POP
19286,CENSUS2010POP
155547,CENSUS2010POP
13063,CENSUS2010POP
18411,CENSUS2010POP
16243,CENSUS2010POP
30233,CENSUS2010POP
70217,CENSUS2010POP
23316,CENSUS2010POP
23655,CENSUS2010POP
6694,CENSUS2010POP
50513,CENSUS2010POP
10998,CENSUS2010POP
110527,CENSUS2010POP
63942,CENSUS2010POP
12171,CENSUS2010POP
265128,CENSUS2010POP
11267,CENSUS2010POP
26015,CENSUS2010POP
214346,CENSUS2010POP
116714,CENSUS2010POP
3183,CENSUS2010POP
259424,CENSUS2010POP
6798,CENSUS2010POP
688078,CENSUS2010POP
42356,CENSUS2010POP
45498,CENSUS2010POP
124053,CENSUS2010POP
17212,CENSUS2010POP
127317,CENSUS2010POP
12630,CENSUS2010POP
23439,CENSUS2010POP
16633,CENSUS2010POP
22330,CENSUS2010POP
27842,CENSUS2010POP
691893,CENSUS2010POP
21796,CENSUS2010POP
14918,CENSUS2010POP
94565,CENSUS2010POP
132403,CENSUS2010POP
11008,CENSUS2010POP
4034,CENSUS2010POP
52250,CENSUS2010POP
20166,CENSUS2010POP
22598,CENSUS2010POP
11000,CENSUS2010POP
23682,CENSUS2010POP
106567,CENSUS2010POP
96317,CENSUS2010POP
175511,CENSUS2010POP
22084,CENSUS2010POP
920581,CENSUS2010POP
28292,CENSUS2010POP
3082,CENSUS2010POP
79626,CENSUS2010POP
55186,CENSUS2010POP
25011,CENSUS2010POP
15994,CENSUS2010POP
805321,CENSUS2010POP
43041,CENSUS2010POP
179684,CENSUS2010POP
9429,CENSUS2010POP
28780,CENSUS2010POP
32024,CENSUS2010POP
25213,CENSUS2010POP
11834,CENSUS2010POP
203922,CENSUS2010POP
139900,CENSUS2010POP
9538,CENSUS2010POP
60485,CENSUS2010POP
13900,CENSUS2010POP
15068,CENSUS2010POP
16930,CENSUS2010POP
8340,CENSUS2010POP
9980,CENSUS2010POP
28669,CENSUS2010POP
18317,CENSUS2010POP
10078,CENSUS2010POP
48434,CENSUS2010POP
28298,CENSUS2010POP
63453,CENSUS2010POP
7996,CENSUS2010POP
14464,CENSUS2010POP
109233,CENSUS2010POP
29966,CENSUS2010POP
21875,CENSUS2010POP
14333,CENSUS2010POP
14740,CENSUS2010POP
28120,CENSUS2010POP
8742,CENSUS2010POP
21992,CENSUS2010POP
6125,CENSUS2010POP
23498,CENSUS2010POP
26424,CENSUS2010POP
9123,CENSUS2010POP
17868,CENSUS2010POP
39628,CENSUS2010POP
189885,CENSUS2010POP
99958,CENSUS2010POP
32808,CENSUS2010POP
14899,CENSUS2010POP
142324,CENSUS2010POP
27695,CENSUS2010POP
29431,CENSUS2010POP
18758,CENSUS2010POP
17869,CENSUS2010POP
41475,CENSUS2010POP
12010,CENSUS2010POP
21218,CENSUS2010POP
2513,CENSUS2010POP
16276,CENSUS2010POP
7719,CENSUS2010POP
200549,CENSUS2010POP
85215,CENSUS2010POP
5010,CENSUS2010POP
14593,CENSUS2010POP
8729,CENSUS2010POP
64073,CENSUS2010POP
26175,CENSUS2010POP
6058,CENSUS2010POP
32819,CENSUS2010POP
6865,CENSUS2010POP
1717,CENSUS2010POP
25520,CENSUS2010POP
8906,CENSUS2010POP
16500,CENSUS2010POP
9315,CENSUS2010POP
44720,CENSUS2010POP
40118,CENSUS2010POP
27223,CENSUS2010POP
10471,CENSUS2010POP
6885,CENSUS2010POP
67044,CENSUS2010POP
8930,CENSUS2010POP
9023,CENSUS2010POP
21356,CENSUS2010POP
27153,CENSUS2010POP
68756,CENSUS2010POP
83768,CENSUS2010POP
36312,CENSUS2010POP
5834,CENSUS2010POP
21187,CENSUS2010POP
30099,CENSUS2010POP
2799,CENSUS2010POP
7421,CENSUS2010POP
27144,CENSUS2010POP
102599,CENSUS2010POP
9255,CENSUS2010POP
10593,CENSUS2010POP
9563,CENSUS2010POP
21679,CENSUS2010POP
1360301,CENSUS2010POP
185079,CENSUS2010POP
953207,CENSUS2010POP
90,CENSUS2010POP
67091,CENSUS2010POP
154834,CENSUS2010POP
1567582,CENSUS2010POP
392365,CENSUS2010POP
3976,CENSUS2010POP
82839,CENSUS2010POP
5986,CENSUS2010POP
9285,CENSUS2010POP
45607,CENSUS2010POP
21376,CENSUS2010POP
7028,CENSUS2010POP
40877,CENSUS2010POP
104234,CENSUS2010POP
10972,CENSUS2010POP
2891,CENSUS2010POP
1117,CENSUS2010POP
188923,CENSUS2010POP
6963,CENSUS2010POP
22952,CENSUS2010POP
982,CENSUS2010POP
8761,CENSUS2010POP
4368,CENSUS2010POP
27038,CENSUS2010POP
12786,CENSUS2010POP
13242,CENSUS2010POP
16719,CENSUS2010POP
15464,CENSUS2010POP
16267,CENSUS2010POP
26140,CENSUS2010POP
22374,CENSUS2010POP
138494,CENSUS2010POP
37244,CENSUS2010POP
7936,CENSUS2010POP
3821,CENSUS2010POP
5208,CENSUS2010POP
37536,CENSUS2010POP
20069,CENSUS2010POP
39265,CENSUS2010POP
4286,CENSUS2010POP
11526,CENSUS2010POP
22623,CENSUS2010POP
7817,CENSUS2010POP
12765,CENSUS2010POP
10170,CENSUS2010POP
77230,CENSUS2010POP
9862,CENSUS2010POP
10198,CENSUS2010POP
12830632,CENSUS2010POP
67103,CENSUS2010POP
8238,CENSUS2010POP
17768,CENSUS2010POP
54165,CENSUS2010POP
6937,CENSUS2010POP
34978,CENSUS2010POP
5089,CENSUS2010POP
15387,CENSUS2010POP
13642,CENSUS2010POP
201081,CENSUS2010POP
34800,CENSUS2010POP
16335,CENSUS2010POP
13815,CENSUS2010POP
37762,CENSUS2010POP
53873,CENSUS2010POP
5194675,CENSUS2010POP
19817,CENSUS2010POP
11048,CENSUS2010POP
105160,CENSUS2010POP
16561,CENSUS2010POP
19980,CENSUS2010POP
916924,CENSUS2010POP
18576,CENSUS2010POP
6721,CENSUS2010POP
34242,CENSUS2010POP
22140,CENSUS2010POP
14081,CENSUS2010POP
39561,CENSUS2010POP
37069,CENSUS2010POP
5589,CENSUS2010POP
13886,CENSUS2010POP
50063,CENSUS2010POP
8457,CENSUS2010POP
19104,CENSUS2010POP
4320,CENSUS2010POP
7331,CENSUS2010POP
50486,CENSUS2010POP
29718,CENSUS2010POP
60218,CENSUS2010POP
9698,CENSUS2010POP
38827,CENSUS2010POP
22985,CENSUS2010POP
22678,CENSUS2010POP
12582,CENSUS2010POP
515269,CENSUS2010POP
113449,CENSUS2010POP
114736,CENSUS2010POP
52919,CENSUS2010POP
703462,CENSUS2010POP
113924,CENSUS2010POP
16833,CENSUS2010POP
36031,CENSUS2010POP
38950,CENSUS2010POP
30305,CENSUS2010POP
32612,CENSUS2010POP
308760,CENSUS2010POP
169572,CENSUS2010POP
110768,CENSUS2010POP
47765,CENSUS2010POP
269282,CENSUS2010POP
39437,CENSUS2010POP
12640,CENSUS2010POP
14666,CENSUS2010POP
15429,CENSUS2010POP
12705,CENSUS2010POP
16434,CENSUS2010POP
32957,CENSUS2010POP
30104,CENSUS2010POP
35547,CENSUS2010POP
14846,CENSUS2010POP
53497,CENSUS2010POP
186494,CENSUS2010POP
22350,CENSUS2010POP
16729,CENSUS2010POP
16430,CENSUS2010POP
4470,CENSUS2010POP
6161,CENSUS2010POP
6006,CENSUS2010POP
33476,CENSUS2010POP
16233,CENSUS2010POP
147546,CENSUS2010POP
270056,CENSUS2010POP
24913,CENSUS2010POP
197465,CENSUS2010POP
7544,CENSUS2010POP
5355,CENSUS2010POP
22363,CENSUS2010POP
5994,CENSUS2010POP
47711,CENSUS2010POP
135394,CENSUS2010POP
17808,CENSUS2010POP
81625,CENSUS2010POP
11947,CENSUS2010POP
17707,CENSUS2010POP
14716,CENSUS2010POP
16760,CENSUS2010POP
14665,CENSUS2010POP
58498,CENSUS2010POP
677560,CENSUS2010POP
66357,CENSUS2010POP
295266,CENSUS2010POP
38664,CENSUS2010POP
6483802,CENSUS2010POP
34387,CENSUS2010POP
355329,CENSUS2010POP
76794,CENSUS2010POP
8854,CENSUS2010POP
12766,CENSUS2010POP
56640,CENSUS2010POP
15242,CENSUS2010POP
20155,CENSUS2010POP
38966,CENSUS2010POP
110232,CENSUS2010POP
26890,CENSUS2010POP
33224,CENSUS2010POP
10713,CENSUS2010POP
31648,CENSUS2010POP
50047,CENSUS2010POP
25740,CENSUS2010POP
42223,CENSUS2010POP
117671,CENSUS2010POP
41889,CENSUS2010POP
197559,CENSUS2010POP
24277,CENSUS2010POP
74578,CENSUS2010POP
17240,CENSUS2010POP
23087,CENSUS2010POP
20836,CENSUS2010POP
33503,CENSUS2010POP
70061,CENSUS2010POP
33165,CENSUS2010POP
274569,CENSUS2010POP
70002,CENSUS2010POP
39364,CENSUS2010POP
145448,CENSUS2010POP
49462,CENSUS2010POP
82752,CENSUS2010POP
37124,CENSUS2010POP
42376,CENSUS2010POP
33478,CENSUS2010POP
21253,CENSUS2010POP
32428,CENSUS2010POP
28525,CENSUS2010POP
139654,CENSUS2010POP
38440,CENSUS2010POP
77358,CENSUS2010POP
37128,CENSUS2010POP
496005,CENSUS2010POP
111467,CENSUS2010POP
46134,CENSUS2010POP
131636,CENSUS2010POP
903393,CENSUS2010POP
47051,CENSUS2010POP
10334,CENSUS2010POP
36903,CENSUS2010POP
137974,CENSUS2010POP
38124,CENSUS2010POP
68894,CENSUS2010POP
14244,CENSUS2010POP
47536,CENSUS2010POP
6128,CENSUS2010POP
19840,CENSUS2010POP
21575,CENSUS2010POP
17339,CENSUS2010POP
19338,CENSUS2010POP
12845,CENSUS2010POP
164343,CENSUS2010POP
25910,CENSUS2010POP
13402,CENSUS2010POP
37963,CENSUS2010POP
26171,CENSUS2010POP
28818,CENSUS2010POP
17392,CENSUS2010POP
266931,CENSUS2010POP
24181,CENSUS2010POP
44436,CENSUS2010POP
20952,CENSUS2010POP
23363,CENSUS2010POP
34185,CENSUS2010POP
21475,CENSUS2010POP
10613,CENSUS2010POP
172780,CENSUS2010POP
15936,CENSUS2010POP
