Distribution_of_claims,Census
7516,CENSUS2010POP
179703,CENSUS2010POP
16212,CENSUS2010POP
107848,CENSUS2010POP
32888,CENSUS2010POP
8508,CENSUS2010POP
59689,CENSUS2010POP
28262,CENSUS2010POP
68917,CENSUS2010POP
27636,CENSUS2010POP
24643,CENSUS2010POP
33292,CENSUS2010POP
3046355,CENSUS2010POP
7682,CENSUS2010POP
4029,CENSUS2010POP
14330,CENSUS2010POP
12887,CENSUS2010POP
6119,CENSUS2010POP
26076,CENSUS2010POP
131090,CENSUS2010POP
26306,CENSUS2010POP
24276,CENSUS2010POP
20958,CENSUS2010POP
20260,CENSUS2010POP
14867,CENSUS2010POP
9670,CENSUS2010POP
20816,CENSUS2010POP
13956,CENSUS2010POP
18499,CENSUS2010POP
44151,CENSUS2010POP
12072,CENSUS2010POP
12439,CENSUS2010POP
9286,CENSUS2010POP
16667,CENSUS2010POP
18129,CENSUS2010POP
49116,CENSUS2010POP
17096,CENSUS2010POP
66135,CENSUS2010POP
8753,CENSUS2010POP
8457,CENSUS2010POP
17764,CENSUS2010POP
40325,CENSUS2010POP
16667,CENSUS2010POP
93653,CENSUS2010POP
10302,CENSUS2010POP
20880,CENSUS2010POP
16303,CENSUS2010POP
10680,CENSUS2010POP
7441,CENSUS2010POP
9336,CENSUS2010POP
12453,CENSUS2010POP
10954,CENSUS2010POP
15673,CENSUS2010POP
11341,CENSUS2010POP
17534,CENSUS2010POP
14928,CENSUS2010POP
20145,CENSUS2010POP
9566,CENSUS2010POP
9815,CENSUS2010POP
7089,CENSUS2010POP
16355,CENSUS2010POP
19848,CENSUS2010POP
36842,CENSUS2010POP
16843,CENSUS2010POP
130882,CENSUS2010POP
20638,CENSUS2010POP
10511,CENSUS2010POP
15543,CENSUS2010POP
35862,CENSUS2010POP
211226,CENSUS2010POP
11387,CENSUS2010POP
8898,CENSUS2010POP
11581,CENSUS2010POP
15679,CENSUS2010POP
22381,CENSUS2010POP
33309,CENSUS2010POP
40648,CENSUS2010POP
15059,CENSUS2010POP
10776,CENSUS2010POP
9243,CENSUS2010POP
7970,CENSUS2010POP
10740,CENSUS2010POP
42745,CENSUS2010POP
14398,CENSUS2010POP
6462,CENSUS2010POP
15932,CENSUS2010POP
9421,CENSUS2010POP
24986,CENSUS2010POP
7310,CENSUS2010POP
430640,CENSUS2010POP
93158,CENSUS2010POP
18914,CENSUS2010POP
5131,CENSUS2010POP
10350,CENSUS2010POP
165224,CENSUS2010POP
12167,CENSUS2010POP
33704,CENSUS2010POP
89542,CENSUS2010POP
17767,CENSUS2010POP
6317,CENSUS2010POP
12534,CENSUS2010POP
7570,CENSUS2010POP
35625,CENSUS2010POP
46225,CENSUS2010POP
21704,CENSUS2010POP
6403,CENSUS2010POP
38013,CENSUS2010POP
10866,CENSUS2010POP
21056,CENSUS2010POP
102172,CENSUS2010POP
7598,CENSUS2010POP
13229,CENSUS2010POP
2853118,CENSUS2010POP
13371,CENSUS2010POP
8102,CENSUS2010POP
16924,CENSUS2010POP
4861,CENSUS2010POP
27674,CENSUS2010POP
15173,CENSUS2010POP
9984,CENSUS2010POP
65880,CENSUS2010POP
2790,CENSUS2010POP
3669,CENSUS2010POP
21603,CENSUS2010POP
2726,CENSUS2010POP
2215,CENSUS2010POP
8535,CENSUS2010POP
9533,CENSUS2010POP
8601,CENSUS2010POP
1891,CENSUS2010POP
36311,CENSUS2010POP
39134,CENSUS2010POP
2961,CENSUS2010POP
19754,CENSUS2010POP
7945,CENSUS2010POP
110826,CENSUS2010POP
3037,CENSUS2010POP
2882,CENSUS2010POP
28452,CENSUS2010POP
6497,CENSUS2010POP
36776,CENSUS2010POP
33848,CENSUS2010POP
25992,CENSUS2010POP
34362,CENSUS2010POP
2695,CENSUS2010POP
2597,CENSUS2010POP
7829,CENSUS2010POP
6006,CENSUS2010POP
1247,CENSUS2010POP
6689,CENSUS2010POP
2690,CENSUS2010POP
6034,CENSUS2010POP
34684,CENSUS2010POP
4256,CENSUS2010POP
1916,CENSUS2010POP
13462,CENSUS2010POP
19126,CENSUS2010POP
3077,CENSUS2010POP
544179,CENSUS2010POP
3977,CENSUS2010POP
7858,CENSUS2010POP
2553,CENSUS2010POP
21607,CENSUS2010POP
1750,CENSUS2010POP
76227,CENSUS2010POP
3241,CENSUS2010POP
9656,CENSUS2010POP
2756,CENSUS2010POP
33690,CENSUS2010POP
29180,CENSUS2010POP
12660,CENSUS2010POP
10117,CENSUS2010POP
4575,CENSUS2010POP
32787,CENSUS2010POP
6373,CENSUS2010POP
35471,CENSUS2010POP
5923,CENSUS2010POP
3233,CENSUS2010POP
10178,CENSUS2010POP
16512,CENSUS2010POP
3107,CENSUS2010POP
5671,CENSUS2010POP
16295,CENSUS2010POP
3858,CENSUS2010POP
6091,CENSUS2010POP
6973,CENSUS2010POP
5642,CENSUS2010POP
21604,CENSUS2010POP
9656,CENSUS2010POP
2519,CENSUS2010POP
64511,CENSUS2010POP
4980,CENSUS2010POP
10083,CENSUS2010POP
71115,CENSUS2010POP
5181,CENSUS2010POP
3307,CENSUS2010POP
6970,CENSUS2010POP
55606,CENSUS2010POP
4936,CENSUS2010POP
498365,CENSUS2010POP
22952,CENSUS2010POP
177934,CENSUS2010POP
2556,CENSUS2010POP
6010,CENSUS2010POP
3853,CENSUS2010POP
4437,CENSUS2010POP
2235,CENSUS2010POP
5724,CENSUS2010POP
24132,CENSUS2010POP
7900,CENSUS2010POP
3001,CENSUS2010POP
7053,CENSUS2010POP
1485,CENSUS2010POP
5799,CENSUS2010POP
2234,CENSUS2010POP
9409,CENSUS2010POP
3309,CENSUS2010POP
157505,CENSUS2010POP
4339367,CENSUS2010POP
18656,CENSUS2010POP
19956,CENSUS2010POP
21421,CENSUS2010POP
8249,CENSUS2010POP
42173,CENSUS2010POP
11591,CENSUS2010POP
28691,CENSUS2010POP
118811,CENSUS2010POP
19985,CENSUS2010POP
49542,CENSUS2010POP
28432,CENSUS2010POP
8488,CENSUS2010POP
13878,CENSUS2010POP
20059,CENSUS2010POP
74319,CENSUS2010POP
12690,CENSUS2010POP
12984,CENSUS2010POP
37191,CENSUS2010POP
90336,CENSUS2010POP
5104,CENSUS2010POP
10811,CENSUS2010POP
27720,CENSUS2010POP
15955,CENSUS2010POP
73955,CENSUS2010POP
35613,CENSUS2010POP
21730,CENSUS2010POP
10272,CENSUS2010POP
9315,CENSUS2010POP
6856,CENSUS2010POP
96656,CENSUS2010POP
12161,CENSUS2010POP
7852,CENSUS2010POP
14672,CENSUS2010POP
295803,CENSUS2010POP
14348,CENSUS2010POP
39451,CENSUS2010POP
49285,CENSUS2010POP
6813,CENSUS2010POP
8589,CENSUS2010POP
16912,CENSUS2010POP
24662,CENSUS2010POP
37121,CENSUS2010POP
25746,CENSUS2010POP
11258,CENSUS2010POP
36910,CENSUS2010POP
8565,CENSUS2010POP
105543,CENSUS2010POP
29278,CENSUS2010POP
18846,CENSUS2010POP
18199,CENSUS2010POP
46250,CENSUS2010POP
15416,CENSUS2010POP
4902,CENSUS2010POP
46920,CENSUS2010POP
13494,CENSUS2010POP
741096,CENSUS2010POP
48586,CENSUS2010POP
23356,CENSUS2010POP
159720,CENSUS2010POP
16346,CENSUS2010POP
31883,CENSUS2010POP
14193,CENSUS2010POP
58849,CENSUS2010POP
15860,CENSUS2010POP
7887,CENSUS2010POP
11310,CENSUS2010POP
24519,CENSUS2010POP
13870,CENSUS2010POP
24742,CENSUS2010POP
9519,CENSUS2010POP
26835,CENSUS2010POP
8314,CENSUS2010POP
65565,CENSUS2010POP
18306,CENSUS2010POP
9531,CENSUS2010POP
82916,CENSUS2010POP
13333,CENSUS2010POP
19820,CENSUS2010POP
31448,CENSUS2010POP
12929,CENSUS2010POP
17490,CENSUS2010POP
28602,CENSUS2010POP
6306,CENSUS2010POP
21331,CENSUS2010POP
10099,CENSUS2010POP
10963,CENSUS2010POP
26499,CENSUS2010POP
13923,CENSUS2010POP
31499,CENSUS2010POP
43437,CENSUS2010POP
7135,CENSUS2010POP
23842,CENSUS2010POP
60316,CENSUS2010POP
10841,CENSUS2010POP
4755,CENSUS2010POP
14877,CENSUS2010POP
28712,CENSUS2010POP
65024,CENSUS2010POP
12613,CENSUS2010POP
63063,CENSUS2010POP
2282,CENSUS2010POP
17056,CENSUS2010POP
23333,CENSUS2010POP
17565,CENSUS2010POP
47173,CENSUS2010POP
42074,CENSUS2010POP
17327,CENSUS2010POP
17061,CENSUS2010POP
24512,CENSUS2010POP
12460,CENSUS2010POP
14339,CENSUS2010POP
8809,CENSUS2010POP
15007,CENSUS2010POP
113792,CENSUS2010POP
11717,CENSUS2010POP
20813,CENSUS2010POP
13621,CENSUS2010POP
35637,CENSUS2010POP
7355,CENSUS2010POP
24939,CENSUS2010POP
4533372,CENSUS2010POP
61773,CENSUS2010POP
25764,CENSUS2010POP
107215,CENSUS2010POP
23421,CENSUS2010POP
42073,CENSUS2010POP
35654,CENSUS2010POP
14353,CENSUS2010POP
116979,CENSUS2010POP
254969,CENSUS2010POP
192768,CENSUS2010POP
10132,CENSUS2010POP
6839,CENSUS2010POP
10407,CENSUS2010POP
17195,CENSUS2010POP
20822,CENSUS2010POP
26656,CENSUS2010POP
440171,CENSUS2010POP
7759,CENSUS2010POP
20267,CENSUS2010POP
33984,CENSUS2010POP
20767,CENSUS2010POP
22309,CENSUS2010POP
73240,CENSUS2010POP
33387,CENSUS2010POP
16274,CENSUS2010POP
432552,CENSUS2010POP
31594,CENSUS2010POP
221578,CENSUS2010POP
96318,CENSUS2010POP
14890,CENSUS2010POP
46735,CENSUS2010POP
128026,CENSUS2010POP
12093,CENSUS2010POP
27979,CENSUS2010POP
39566,CENSUS2010POP
343829,CENSUS2010POP
153720,CENSUS2010POP
23042,CENSUS2010POP
22802,CENSUS2010POP
131613,CENSUS2010POP
9091,CENSUS2010POP
20725,CENSUS2010POP
24233,CENSUS2010POP
35897,CENSUS2010POP
52780,CENSUS2010POP
11203,CENSUS2010POP
22102,CENSUS2010POP
45924,CENSUS2010POP
83384,CENSUS2010POP
52160,CENSUS2010POP
54650,CENSUS2010POP
233740,CENSUS2010POP
121097,CENSUS2010POP
5252,CENSUS2010POP
111860,CENSUS2010POP
22721,CENSUS2010POP
57999,CENSUS2010POP
52334,CENSUS2010POP
47168,CENSUS2010POP
41207,CENSUS2010POP
23788,CENSUS2010POP
11604,CENSUS2010POP
15625,CENSUS2010POP
15313,CENSUS2010POP
1328361,CENSUS2010POP
107702,CENSUS2010POP
71870,CENSUS2010POP
281674,CENSUS2010POP
30768,CENSUS2010POP
54418,CENSUS2010POP
122151,CENSUS2010POP
39736,CENSUS2010POP
34457,CENSUS2010POP
57833,CENSUS2010POP
153923,CENSUS2010POP
17535,CENSUS2010POP
35293,CENSUS2010POP
52228,CENSUS2010POP
38786,CENSUS2010POP
32856,CENSUS2010POP
197131,CENSUS2010POP
5773552,CENSUS2010POP
75087,CENSUS2010POP
537656,CENSUS2010POP
805029,CENSUS2010POP
88737,CENSUS2010POP
33066,CENSUS2010POP
167134,CENSUS2010POP
101108,CENSUS2010POP
146551,CENSUS2010POP
32618,CENSUS2010POP
233385,CENSUS2010POP
30097,CENSUS2010POP
244826,CENSUS2010POP
287085,CENSUS2010POP
20197,CENSUS2010POP
971777,CENSUS2010POP
863420,CENSUS2010POP
47798,CENSUS2010POP
105151,CENSUS2010POP
26470,CENSUS2010POP
37782,CENSUS2010POP
147430,CENSUS2010POP
98733,CENSUS2010POP
51454,CENSUS2010POP
620961,CENSUS2010POP
6547629,CENSUS2010POP
215888,CENSUS2010POP
131219,CENSUS2010POP
548285,CENSUS2010POP
16535,CENSUS2010POP
743159,CENSUS2010POP
71372,CENSUS2010POP
463490,CENSUS2010POP
158080,CENSUS2010POP
1503085,CENSUS2010POP
10172,CENSUS2010POP
670850,CENSUS2010POP
494919,CENSUS2010POP
722023,CENSUS2010POP
798552,CENSUS2010POP
9883640,CENSUS2010POP
10942,CENSUS2010POP
9601,CENSUS2010POP
111408,CENSUS2010POP
29598,CENSUS2010POP
23580,CENSUS2010POP
15899,CENSUS2010POP
8860,CENSUS2010POP
59173,CENSUS2010POP
107771,CENSUS2010POP
17525,CENSUS2010POP
156813,CENSUS2010POP
45248,CENSUS2010POP
136146,CENSUS2010POP
52293,CENSUS2010POP
25949,CENSUS2010POP
26152,CENSUS2010POP
38520,CENSUS2010POP
30926,CENSUS2010POP
75382,CENSUS2010POP
14074,CENSUS2010POP
37069,CENSUS2010POP
26168,CENSUS2010POP
107759,CENSUS2010POP
32694,CENSUS2010POP
425790,CENSUS2010POP
25692,CENSUS2010POP
16427,CENSUS2010POP
86986,CENSUS2010POP
42476,CENSUS2010POP
46688,CENSUS2010POP
36628,CENSUS2010POP
33118,CENSUS2010POP
280895,CENSUS2010POP
63905,CENSUS2010POP
25887,CENSUS2010POP
11817,CENSUS2010POP
70311,CENSUS2010POP
160248,CENSUS2010POP
250331,CENSUS2010POP
17153,CENSUS2010POP
602622,CENSUS2010POP
2156,CENSUS2010POP
11539,CENSUS2010POP
88319,CENSUS2010POP
21708,CENSUS2010POP
99892,CENSUS2010POP
180967,CENSUS2010POP
6631,CENSUS2010POP
11113,CENSUS2010POP
840978,CENSUS2010POP
24733,CENSUS2010POP
67077,CENSUS2010POP
28705,CENSUS2010POP
42798,CENSUS2010POP
24029,CENSUS2010POP
83629,CENSUS2010POP
14849,CENSUS2010POP
152021,CENSUS2010POP
63342,CENSUS2010POP
9765,CENSUS2010POP
172188,CENSUS2010POP
48460,CENSUS2010POP
1202362,CENSUS2010POP
26570,CENSUS2010POP
21699,CENSUS2010POP
6780,CENSUS2010POP
23528,CENSUS2010POP
8640,CENSUS2010POP
24164,CENSUS2010POP
263801,CENSUS2010POP
13376,CENSUS2010POP
24449,CENSUS2010POP
200169,CENSUS2010POP
163040,CENSUS2010POP
61295,CENSUS2010POP
43114,CENSUS2010POP
8485,CENSUS2010POP
70648,CENSUS2010POP
55729,CENSUS2010POP
76258,CENSUS2010POP
344791,CENSUS2010POP
1820584,CENSUS2010POP
32735,CENSUS2010POP
5303925,CENSUS2010POP
16202,CENSUS2010POP
330844,CENSUS2010POP
32504,CENSUS2010POP
44442,CENSUS2010POP
38451,CENSUS2010POP
5269,CENSUS2010POP
64013,CENSUS2010POP
25893,CENSUS2010POP
35386,CENSUS2010POP
91042,CENSUS2010POP
28567,CENSUS2010POP
12441,CENSUS2010POP
53887,CENSUS2010POP
58999,CENSUS2010POP
8695,CENSUS2010POP
5176,CENSUS2010POP
11687,CENSUS2010POP
62500,CENSUS2010POP
398552,CENSUS2010POP
20087,CENSUS2010POP
36009,CENSUS2010POP
14553,CENSUS2010POP
20866,CENSUS2010POP
31255,CENSUS2010POP
46183,CENSUS2010POP
6018,CENSUS2010POP
1152425,CENSUS2010POP
19027,CENSUS2010POP
20428,CENSUS2010POP
37816,CENSUS2010POP
45058,CENSUS2010POP
10266,CENSUS2010POP
16239,CENSUS2010POP
42239,CENSUS2010POP
4552,CENSUS2010POP
13311,CENSUS2010POP
7259,CENSUS2010POP
10866,CENSUS2010POP
4045,CENSUS2010POP
27703,CENSUS2010POP
5896,CENSUS2010POP
25857,CENSUS2010POP
36651,CENSUS2010POP
5413,CENSUS2010POP
9439,CENSUS2010POP
20840,CENSUS2010POP
23300,CENSUS2010POP
26097,CENSUS2010POP
33198,CENSUS2010POP
39163,CENSUS2010POP
8725,CENSUS2010POP
32727,CENSUS2010POP
21378,CENSUS2010POP
6852,CENSUS2010POP
144248,CENSUS2010POP
57303,CENSUS2010POP
13930,CENSUS2010POP
29750,CENSUS2010POP
9596,CENSUS2010POP
31600,CENSUS2010POP
10995,CENSUS2010POP
508640,CENSUS2010POP
4089,CENSUS2010POP
16059,CENSUS2010POP
15730,CENSUS2010POP
64142,CENSUS2010POP
9687,CENSUS2010POP
15629,CENSUS2010POP
200226,CENSUS2010POP
129928,CENSUS2010POP
88499,CENSUS2010POP
15226,CENSUS2010POP
150642,CENSUS2010POP
36576,CENSUS2010POP
9726,CENSUS2010POP
9783,CENSUS2010POP
24895,CENSUS2010POP
3558,CENSUS2010POP
21676,CENSUS2010POP
13843,CENSUS2010POP
19136,CENSUS2010POP
238136,CENSUS2010POP
11211,CENSUS2010POP
6576,CENSUS2010POP
51461,CENSUS2010POP
124700,CENSUS2010POP
10438,CENSUS2010POP
2967297,CENSUS2010POP
32297,CENSUS2010POP
37057,CENSUS2010POP
13131,CENSUS2010POP
19564,CENSUS2010POP
8729,CENSUS2010POP
34145,CENSUS2010POP
14962,CENSUS2010POP
10597,CENSUS2010POP
17392,CENSUS2010POP
8547,CENSUS2010POP
9604,CENSUS2010POP
16732,CENSUS2010POP
20634,CENSUS2010POP
26151,CENSUS2010POP
29449,CENSUS2010POP
19568,CENSUS2010POP
161252,CENSUS2010POP
74934,CENSUS2010POP
8118,CENSUS2010POP
22578,CENSUS2010POP
14400,CENSUS2010POP
21906,CENSUS2010POP
43929,CENSUS2010POP
187105,CENSUS2010POP
245285,CENSUS2010POP
19198,CENSUS2010POP
9375,CENSUS2010POP
1406,CENSUS2010POP
23401,CENSUS2010POP
139668,CENSUS2010POP
17062,CENSUS2010POP
7726,CENSUS2010POP
12487,CENSUS2010POP
67761,CENSUS2010POP
10456,CENSUS2010POP
47351,CENSUS2010POP
55658,CENSUS2010POP
80261,CENSUS2010POP
12929,CENSUS2010POP
23805,CENSUS2010POP
82910,CENSUS2010POP
32317,CENSUS2010POP
34869,CENSUS2010POP
59779,CENSUS2010POP
95203,CENSUS2010POP
27088,CENSUS2010POP
37144,CENSUS2010POP
36989,CENSUS2010POP
10925,CENSUS2010POP
29676,CENSUS2010POP
21720,CENSUS2010POP
11545,CENSUS2010POP
47671,CENSUS2010POP
34707,CENSUS2010POP
55834,CENSUS2010POP
12250,CENSUS2010POP
40404,CENSUS2010POP
29957,CENSUS2010POP
25276,CENSUS2010POP
8223,CENSUS2010POP
141617,CENSUS2010POP
28264,CENSUS2010POP
4916,CENSUS2010POP
27503,CENSUS2010POP
16491,CENSUS2010POP
17786,CENSUS2010POP
29450,CENSUS2010POP
15378,CENSUS2010POP
28886,CENSUS2010POP
22232,CENSUS2010POP
19593,CENSUS2010POP
10778,CENSUS2010POP
27134,CENSUS2010POP
15443,CENSUS2010POP
48773,CENSUS2010POP
51137,CENSUS2010POP
20747,CENSUS2010POP
10253,CENSUS2010POP
9878,CENSUS2010POP
19198,CENSUS2010POP
12678,CENSUS2010POP
28065,CENSUS2010POP
5988927,CENSUS2010POP
25607,CENSUS2010POP
17291,CENSUS2010POP
5685,CENSUS2010POP
25529,CENSUS2010POP
35597,CENSUS2010POP
12402,CENSUS2010POP
17049,CENSUS2010POP
19056,CENSUS2010POP
12363,CENSUS2010POP
162642,CENSUS2010POP
89201,CENSUS2010POP
42794,CENSUS2010POP
9424,CENSUS2010POP
44332,CENSUS2010POP
44002,CENSUS2010POP
75674,CENSUS2010POP
9295,CENSUS2010POP
6265,CENSUS2010POP
99478,CENSUS2010POP
13982,CENSUS2010POP
7831,CENSUS2010POP
77422,CENSUS2010POP
7139,CENSUS2010POP
221939,CENSUS2010POP
20743,CENSUS2010POP
75990,CENSUS2010POP
17601,CENSUS2010POP
24696,CENSUS2010POP
7883,CENSUS2010POP
16777,CENSUS2010POP
8433,CENSUS2010POP
12892,CENSUS2010POP
15657,CENSUS2010POP
13684,CENSUS2010POP
31953,CENSUS2010POP
101492,CENSUS2010POP
15222,CENSUS2010POP
6738,CENSUS2010POP
275174,CENSUS2010POP
10261,CENSUS2010POP
8957,CENSUS2010POP
22272,CENSUS2010POP
9627,CENSUS2010POP
4912,CENSUS2010POP
10144,CENSUS2010POP
40400,CENSUS2010POP
10630,CENSUS2010POP
674158,CENSUS2010POP
117404,CENSUS2010POP
218733,CENSUS2010POP
52595,CENSUS2010POP
4131,CENSUS2010POP
35571,CENSUS2010POP
33381,CENSUS2010POP
38634,CENSUS2010POP
10211,CENSUS2010POP
52566,CENSUS2010POP
12761,CENSUS2010POP
15195,CENSUS2010POP
23083,CENSUS2010POP
15566,CENSUS2010POP
12226,CENSUS2010POP
9176,CENSUS2010POP
28781,CENSUS2010POP
3785,CENSUS2010POP
24748,CENSUS2010POP
14358,CENSUS2010POP
15607,CENSUS2010POP
8840,CENSUS2010POP
12236,CENSUS2010POP
20565,CENSUS2010POP
18956,CENSUS2010POP
58114,CENSUS2010POP
23370,CENSUS2010POP
10881,CENSUS2010POP
13878,CENSUS2010POP
9723,CENSUS2010POP
18296,CENSUS2010POP
18971,CENSUS2010POP
42201,CENSUS2010POP
45156,CENSUS2010POP
18516,CENSUS2010POP
89322,CENSUS2010POP
