Distribution_of_claims,Census
31137,CENSUS2010POP
52274,CENSUS2010POP
4979,CENSUS2010POP
10167,CENSUS2010POP
25414,CENSUS2010POP
23494,CENSUS2010POP
6696,CENSUS2010POP
14100,CENSUS2010POP
360485,CENSUS2010POP
9805,CENSUS2010POP
18145,CENSUS2010POP
65359,CENSUS2010POP
998954,CENSUS2010POP
23370,CENSUS2010POP
4431,CENSUS2010POP
4843,CENSUS2010POP
39191,CENSUS2010POP
8441,CENSUS2010POP
6373,CENSUS2010POP
29968,CENSUS2010POP
32202,CENSUS2010POP
6714,CENSUS2010POP
51675,CENSUS2010POP
26008,CENSUS2010POP
21159,CENSUS2010POP
32513,CENSUS2010POP
25195,CENSUS2010POP
13521,CENSUS2010POP
36202,CENSUS2010POP
2171,CENSUS2010POP
18815,CENSUS2010POP
319294,CENSUS2010POP
989415,CENSUS2010POP
9246,CENSUS2010POP
12865,CENSUS2010POP
6491,CENSUS2010POP
5612,CENSUS2010POP
10078,CENSUS2010POP
1160,CENSUS2010POP
81327,CENSUS2010POP
5813,CENSUS2010POP
11699,CENSUS2010POP
1751,CENSUS2010POP
8966,CENSUS2010POP
9298,CENSUS2010POP
2890,CENSUS2010POP
11586,CENSUS2010POP
90928,CENSUS2010POP
89513,CENSUS2010POP
1206,CENSUS2010POP
13399,CENSUS2010POP
884,CENSUS2010POP
3079,CENSUS2010POP
16096,CENSUS2010POP
11406,CENSUS2010POP
2072,CENSUS2010POP
28746,CENSUS2010POP
63395,CENSUS2010POP
2339,CENSUS2010POP
19687,CENSUS2010POP
1734,CENSUS2010POP
7691,CENSUS2010POP
1891,CENSUS2010POP
4223,CENSUS2010POP
109299,CENSUS2010POP
4538,CENSUS2010POP
15636,CENSUS2010POP
494,CENSUS2010POP
4253,CENSUS2010POP
6153,CENSUS2010POP
1743,CENSUS2010POP
7027,CENSUS2010POP
1179,CENSUS2010POP
40212,CENSUS2010POP
9746,CENSUS2010POP
10425,CENSUS2010POP
9233,CENSUS2010POP
11413,CENSUS2010POP
3384,CENSUS2010POP
34200,CENSUS2010POP
9117,CENSUS2010POP
3651,CENSUS2010POP
6073,CENSUS2010POP
5324,CENSUS2010POP
718,CENSUS2010POP
7369,CENSUS2010POP
2168,CENSUS2010POP
1017,CENSUS2010POP
147972,CENSUS2010POP
1826341,CENSUS2010POP
31364,CENSUS2010POP
6685,CENSUS2010POP
460,CENSUS2010POP
690,CENSUS2010POP
478,CENSUS2010POP
5505,CENSUS2010POP
11308,CENSUS2010POP
2099,CENSUS2010POP
3145,CENSUS2010POP
46102,CENSUS2010POP
6858,CENSUS2010POP
8395,CENSUS2010POP
25241,CENSUS2010POP
8852,CENSUS2010POP
3966,CENSUS2010POP
5713,CENSUS2010POP
9998,CENSUS2010POP
6542,CENSUS2010POP
10515,CENSUS2010POP
9139,CENSUS2010POP
10939,CENSUS2010POP
21006,CENSUS2010POP
9182,CENSUS2010POP
24326,CENSUS2010POP
1941,CENSUS2010POP
6000,CENSUS2010POP
36691,CENSUS2010POP
517110,CENSUS2010POP
2008,CENSUS2010POP
5890,CENSUS2010POP
3225,CENSUS2010POP
2756,CENSUS2010POP
4959,CENSUS2010POP
22311,CENSUS2010POP
2057,CENSUS2010POP
2049,CENSUS2010POP
2044,CENSUS2010POP
614,CENSUS2010POP
2538,CENSUS2010POP
58607,CENSUS2010POP
9124,CENSUS2010POP
3423,CENSUS2010POP
967,CENSUS2010POP
2908,CENSUS2010POP
10435,CENSUS2010POP
736,CENSUS2010POP
6274,CENSUS2010POP
7547,CENSUS2010POP
5217,CENSUS2010POP
6489,CENSUS2010POP
8368,CENSUS2010POP
824,CENSUS2010POP
3821,CENSUS2010POP
8701,CENSUS2010POP
285407,CENSUS2010POP
36288,CENSUS2010POP
763,CENSUS2010POP
632,CENSUS2010POP
539,CENSUS2010POP
34876,CENSUS2010POP
7845,CENSUS2010POP
5042,CENSUS2010POP
3735,CENSUS2010POP
7248,CENSUS2010POP
4500,CENSUS2010POP
15740,CENSUS2010POP
2773,CENSUS2010POP
2970,CENSUS2010POP
9188,CENSUS2010POP
7266,CENSUS2010POP
32237,CENSUS2010POP
5406,CENSUS2010POP
11055,CENSUS2010POP
8363,CENSUS2010POP
1526,CENSUS2010POP
14200,CENSUS2010POP
158840,CENSUS2010POP
20780,CENSUS2010POP
36970,CENSUS2010POP
16750,CENSUS2010POP
5469,CENSUS2010POP
3152,CENSUS2010POP
1311,CENSUS2010POP
6129,CENSUS2010POP
5228,CENSUS2010POP
647,CENSUS2010POP
6940,CENSUS2010POP
4260,CENSUS2010POP
20234,CENSUS2010POP
9595,CENSUS2010POP
3812,CENSUS2010POP
818,CENSUS2010POP
13665,CENSUS2010POP
2700551,CENSUS2010POP
24877,CENSUS2010POP
1951269,CENSUS2010POP
46997,CENSUS2010POP
48818,CENSUS2010POP
783,CENSUS2010POP
1987,CENSUS2010POP
16528,CENSUS2010POP
5775,CENSUS2010POP
5345,CENSUS2010POP
51980,CENSUS2010POP
4772,CENSUS2010POP
43946,CENSUS2010POP
6753,CENSUS2010POP
4010,CENSUS2010POP
421407,CENSUS2010POP
10030,CENSUS2010POP
55274,CENSUS2010POP
1316470,CENSUS2010POP
60088,CENSUS2010POP
47818,CENSUS2010POP
77117,CENSUS2010POP
33055,CENSUS2010POP
89118,CENSUS2010POP
400721,CENSUS2010POP
146445,CENSUS2010POP
295223,CENSUS2010POP
123143,CENSUS2010POP
43742,CENSUS2010POP
8791894,CENSUS2010POP
274549,CENSUS2010POP
905116,CENSUS2010POP
448734,CENSUS2010POP
513657,CENSUS2010POP
97265,CENSUS2010POP
156898,CENSUS2010POP
783969,CENSUS2010POP
288288,CENSUS2010POP
634266,CENSUS2010POP
128349,CENSUS2010POP
366513,CENSUS2010POP
809858,CENSUS2010POP
630380,CENSUS2010POP
492276,CENSUS2010POP
576567,CENSUS2010POP
501226,CENSUS2010POP
66083,CENSUS2010POP
323444,CENSUS2010POP
149265,CENSUS2010POP
536499,CENSUS2010POP
108692,CENSUS2010POP
2059179,CENSUS2010POP
662564,CENSUS2010POP
3725,CENSUS2010POP
65645,CENSUS2010POP
27213,CENSUS2010POP
13750,CENSUS2010POP
48376,CENSUS2010POP
2022,CENSUS2010POP
209233,CENSUS2010POP
53829,CENSUS2010POP
29514,CENSUS2010POP
4687,CENSUS2010POP
695,CENSUS2010POP
4894,CENSUS2010POP
64727,CENSUS2010POP
20497,CENSUS2010POP
17950,CENSUS2010POP
25095,CENSUS2010POP
71492,CENSUS2010POP
4881,CENSUS2010POP
63797,CENSUS2010POP
9041,CENSUS2010POP
40246,CENSUS2010POP
19846,CENSUS2010POP
131561,CENSUS2010POP
130044,CENSUS2010POP
29393,CENSUS2010POP
144170,CENSUS2010POP
11988,CENSUS2010POP
17866,CENSUS2010POP
32937,CENSUS2010POP
16383,CENSUS2010POP
4549,CENSUS2010POP
76569,CENSUS2010POP
19378102,CENSUS2010POP
304204,CENSUS2010POP
48946,CENSUS2010POP
1385108,CENSUS2010POP
200600,CENSUS2010POP
80317,CENSUS2010POP
80026,CENSUS2010POP
134905,CENSUS2010POP
88830,CENSUS2010POP
50477,CENSUS2010POP
82128,CENSUS2010POP
63096,CENSUS2010POP
49336,CENSUS2010POP
47980,CENSUS2010POP
297488,CENSUS2010POP
919040,CENSUS2010POP
39370,CENSUS2010POP
51599,CENSUS2010POP
55531,CENSUS2010POP
60079,CENSUS2010POP
49221,CENSUS2010POP
4836,CENSUS2010POP
64519,CENSUS2010POP
116229,CENSUS2010POP
2504700,CENSUS2010POP
27087,CENSUS2010POP
65393,CENSUS2010POP
73442,CENSUS2010POP
744344,CENSUS2010POP
50219,CENSUS2010POP
1339532,CENSUS2010POP
1585873,CENSUS2010POP
216469,CENSUS2010POP
234878,CENSUS2010POP
467026,CENSUS2010POP
107931,CENSUS2010POP
372813,CENSUS2010POP
42883,CENSUS2010POP
122109,CENSUS2010POP
62259,CENSUS2010POP
99710,CENSUS2010POP
2230722,CENSUS2010POP
159429,CENSUS2010POP
468730,CENSUS2010POP
311687,CENSUS2010POP
111944,CENSUS2010POP
219607,CENSUS2010POP
154727,CENSUS2010POP
32749,CENSUS2010POP
18343,CENSUS2010POP
35251,CENSUS2010POP
98990,CENSUS2010POP
1493350,CENSUS2010POP
77547,CENSUS2010POP
51125,CENSUS2010POP
101564,CENSUS2010POP
182493,CENSUS2010POP
65707,CENSUS2010POP
63216,CENSUS2010POP
93772,CENSUS2010POP
949113,CENSUS2010POP
42155,CENSUS2010POP
25348,CENSUS2010POP
9535483,CENSUS2010POP
151131,CENSUS2010POP
37198,CENSUS2010POP
11155,CENSUS2010POP
26948,CENSUS2010POP
27281,CENSUS2010POP
17797,CENSUS2010POP
47759,CENSUS2010POP
21282,CENSUS2010POP
35190,CENSUS2010POP
107431,CENSUS2010POP
238318,CENSUS2010POP
90912,CENSUS2010POP
178011,CENSUS2010POP
83029,CENSUS2010POP
9980,CENSUS2010POP
66469,CENSUS2010POP
23719,CENSUS2010POP
154358,CENSUS2010POP
63505,CENSUS2010POP
27444,CENSUS2010POP
14793,CENSUS2010POP
10587,CENSUS2010POP
98078,CENSUS2010POP
58098,CENSUS2010POP
103505,CENSUS2010POP
319431,CENSUS2010POP
23547,CENSUS2010POP
33920,CENSUS2010POP
162878,CENSUS2010POP
41240,CENSUS2010POP
58505,CENSUS2010POP
267587,CENSUS2010POP
56552,CENSUS2010POP
350670,CENSUS2010POP
60619,CENSUS2010POP
206086,CENSUS2010POP
12197,CENSUS2010POP
8861,CENSUS2010POP
59916,CENSUS2010POP
21362,CENSUS2010POP
488406,CENSUS2010POP
54691,CENSUS2010POP
114678,CENSUS2010POP
59036,CENSUS2010POP
106740,CENSUS2010POP
24669,CENSUS2010POP
46952,CENSUS2010POP
5810,CENSUS2010POP
159437,CENSUS2010POP
40271,CENSUS2010POP
168878,CENSUS2010POP
10153,CENSUS2010POP
57866,CENSUS2010POP
59495,CENSUS2010POP
78265,CENSUS2010POP
44996,CENSUS2010POP
33922,CENSUS2010POP
20764,CENSUS2010POP
24505,CENSUS2010POP
919628,CENSUS2010POP
15579,CENSUS2010POP
27798,CENSUS2010POP
88247,CENSUS2010POP
95840,CENSUS2010POP
202667,CENSUS2010POP
22099,CENSUS2010POP
177772,CENSUS2010POP
133801,CENSUS2010POP
13144,CENSUS2010POP
40661,CENSUS2010POP
52217,CENSUS2010POP
13453,CENSUS2010POP
39464,CENSUS2010POP
168148,CENSUS2010POP
20510,CENSUS2010POP
141752,CENSUS2010POP
46639,CENSUS2010POP
134168,CENSUS2010POP
93643,CENSUS2010POP
138428,CENSUS2010POP
67810,CENSUS2010POP
63431,CENSUS2010POP
36157,CENSUS2010POP
60585,CENSUS2010POP
47401,CENSUS2010POP
73673,CENSUS2010POP
13981,CENSUS2010POP
33090,CENSUS2010POP
4407,CENSUS2010POP
201292,CENSUS2010POP
45422,CENSUS2010POP
900993,CENSUS2010POP
20972,CENSUS2010POP
13228,CENSUS2010POP
51079,CENSUS2010POP
122623,CENSUS2010POP
69340,CENSUS2010POP
81234,CENSUS2010POP
38406,CENSUS2010POP
17818,CENSUS2010POP
672591,CENSUS2010POP
2343,CENSUS2010POP
11066,CENSUS2010POP
6660,CENSUS2010POP
783,CENSUS2010POP
6429,CENSUS2010POP
3151,CENSUS2010POP
1968,CENSUS2010POP
81308,CENSUS2010POP
149778,CENSUS2010POP
3993,CENSUS2010POP
5289,CENSUS2010POP
2071,CENSUS2010POP
3536,CENSUS2010POP
2385,CENSUS2010POP
3550,CENSUS2010POP
3343,CENSUS2010POP
1680,CENSUS2010POP
66861,CENSUS2010POP
2394,CENSUS2010POP
2420,CENSUS2010POP
2477,CENSUS2010POP
2435,CENSUS2010POP
4139,CENSUS2010POP
1990,CENSUS2010POP
5395,CENSUS2010POP
2809,CENSUS2010POP
6360,CENSUS2010POP
8962,CENSUS2010POP
8424,CENSUS2010POP
27471,CENSUS2010POP
7673,CENSUS2010POP
3126,CENSUS2010POP
1846,CENSUS2010POP
7413,CENSUS2010POP
4357,CENSUS2010POP
11451,CENSUS2010POP
5457,CENSUS2010POP
2470,CENSUS2010POP
16321,CENSUS2010POP
13937,CENSUS2010POP
3829,CENSUS2010POP
1321,CENSUS2010POP
4153,CENSUS2010POP
727,CENSUS2010POP
24199,CENSUS2010POP
1975,CENSUS2010POP
21100,CENSUS2010POP
2246,CENSUS2010POP
8121,CENSUS2010POP
11119,CENSUS2010POP
61675,CENSUS2010POP
4207,CENSUS2010POP
22398,CENSUS2010POP
11536504,CENSUS2010POP
28550,CENSUS2010POP
106331,CENSUS2010POP
53139,CENSUS2010POP
101497,CENSUS2010POP
64757,CENSUS2010POP
45949,CENSUS2010POP
70400,CENSUS2010POP
44846,CENSUS2010POP
368130,CENSUS2010POP
28836,CENSUS2010POP
40097,CENSUS2010POP
138333,CENSUS2010POP
197363,CENSUS2010POP
42040,CENSUS2010POP
107841,CENSUS2010POP
36901,CENSUS2010POP
43784,CENSUS2010POP
1280122,CENSUS2010POP
52959,CENSUS2010POP
39037,CENSUS2010POP
174214,CENSUS2010POP
77079,CENSUS2010POP
146156,CENSUS2010POP
29030,CENSUS2010POP
1163414,CENSUS2010POP
42698,CENSUS2010POP
30934,CENSUS2010POP
93389,CENSUS2010POP
161573,CENSUS2010POP
40087,CENSUS2010POP
802374,CENSUS2010POP
74782,CENSUS2010POP
32058,CENSUS2010POP
15864,CENSUS2010POP
28215,CENSUS2010POP
43589,CENSUS2010POP
29380,CENSUS2010POP
42366,CENSUS2010POP
59626,CENSUS2010POP
33225,CENSUS2010POP
69709,CENSUS2010POP
60921,CENSUS2010POP
230041,CENSUS2010POP
62450,CENSUS2010POP
166492,CENSUS2010POP
45858,CENSUS2010POP
301356,CENSUS2010POP
441815,CENSUS2010POP
43435,CENSUS2010POP
238823,CENSUS2010POP
66501,CENSUS2010POP
172332,CENSUS2010POP
23770,CENSUS2010POP
40814,CENSUS2010POP
102506,CENSUS2010POP
14642,CENSUS2010POP
535153,CENSUS2010POP
15054,CENSUS2010POP
34827,CENSUS2010POP
86074,CENSUS2010POP
14645,CENSUS2010POP
41428,CENSUS2010POP
19614,CENSUS2010POP
36058,CENSUS2010POP
55698,CENSUS2010POP
28709,CENSUS2010POP
161419,CENSUS2010POP
42270,CENSUS2010POP
34499,CENSUS2010POP
124475,CENSUS2010POP
78064,CENSUS2010POP
60944,CENSUS2010POP
79499,CENSUS2010POP
56745,CENSUS2010POP
49423,CENSUS2010POP
375586,CENSUS2010POP
541781,CENSUS2010POP
210312,CENSUS2010POP
92582,CENSUS2010POP
52300,CENSUS2010POP
28744,CENSUS2010POP
13435,CENSUS2010POP
212693,CENSUS2010POP
61778,CENSUS2010POP
114520,CENSUS2010POP
37642,CENSUS2010POP
125488,CENSUS2010POP
22615,CENSUS2010POP
3751351,CENSUS2010POP
22683,CENSUS2010POP
5642,CENSUS2010POP
14182,CENSUS2010POP
5636,CENSUS2010POP
22119,CENSUS2010POP
11943,CENSUS2010POP
42416,CENSUS2010POP
29600,CENSUS2010POP
115541,CENSUS2010POP
47557,CENSUS2010POP
46987,CENSUS2010POP
15205,CENSUS2010POP
2475,CENSUS2010POP
255755,CENSUS2010POP
5925,CENSUS2010POP
124098,CENSUS2010POP
6193,CENSUS2010POP
15029,CENSUS2010POP
69967,CENSUS2010POP
27469,CENSUS2010POP
41487,CENSUS2010POP
4810,CENSUS2010POP
4151,CENSUS2010POP
60580,CENSUS2010POP
27576,CENSUS2010POP
52431,CENSUS2010POP
4527,CENSUS2010POP
6239,CENSUS2010POP
2922,CENSUS2010POP
3685,CENSUS2010POP
12769,CENSUS2010POP
14003,CENSUS2010POP
26446,CENSUS2010POP
6472,CENSUS2010POP
10957,CENSUS2010POP
46562,CENSUS2010POP
15034,CENSUS2010POP
9446,CENSUS2010POP
11154,CENSUS2010POP
50384,CENSUS2010POP
34273,CENSUS2010POP
41848,CENSUS2010POP
9423,CENSUS2010POP
34506,CENSUS2010POP
33151,CENSUS2010POP
20252,CENSUS2010POP
7527,CENSUS2010POP
15840,CENSUS2010POP
41259,CENSUS2010POP
13488,CENSUS2010POP
70990,CENSUS2010POP
11561,CENSUS2010POP
10536,CENSUS2010POP
12191,CENSUS2010POP
718633,CENSUS2010POP
40069,CENSUS2010POP
47472,CENSUS2010POP
31848,CENSUS2010POP
16577,CENSUS2010POP
77350,CENSUS2010POP
45837,CENSUS2010POP
37492,CENSUS2010POP
69442,CENSUS2010POP
11572,CENSUS2010POP
3647,CENSUS2010POP
86905,CENSUS2010POP
25482,CENSUS2010POP
42391,CENSUS2010POP
45048,CENSUS2010POP
20640,CENSUS2010POP
7992,CENSUS2010POP
603403,CENSUS2010POP
73085,CENSUS2010POP
50976,CENSUS2010POP
11629,CENSUS2010POP
8878,CENSUS2010POP
20081,CENSUS2010POP
3831074,CENSUS2010POP
16134,CENSUS2010POP
85579,CENSUS2010POP
375992,CENSUS2010POP
37039,CENSUS2010POP
49351,CENSUS2010POP
63043,CENSUS2010POP
20978,CENSUS2010POP
22364,CENSUS2010POP
157733,CENSUS2010POP
107667,CENSUS2010POP
1871,CENSUS2010POP
7445,CENSUS2010POP
7422,CENSUS2010POP
22346,CENSUS2010POP
203206,CENSUS2010POP
21720,CENSUS2010POP
82713,CENSUS2010POP
66380,CENSUS2010POP
7895,CENSUS2010POP
351715,CENSUS2010POP
46034,CENSUS2010POP
116672,CENSUS2010POP
31313,CENSUS2010POP
315335,CENSUS2010POP
11173,CENSUS2010POP
735334,CENSUS2010POP
75403,CENSUS2010POP
1765,CENSUS2010POP
25250,CENSUS2010POP
75889,CENSUS2010POP
25748,CENSUS2010POP
7008,CENSUS2010POP
25213,CENSUS2010POP
529710,CENSUS2010POP
1441,CENSUS2010POP
99193,CENSUS2010POP
12702379,CENSUS2010POP
101407,CENSUS2010POP
1223348,CENSUS2010POP
68941,CENSUS2010POP
170539,CENSUS2010POP
49762,CENSUS2010POP
411442,CENSUS2010POP
127089,CENSUS2010POP
62622,CENSUS2010POP
625249,CENSUS2010POP
183862,CENSUS2010POP
143679,CENSUS2010POP
5085,CENSUS2010POP
65249,CENSUS2010POP
153990,CENSUS2010POP
498886,CENSUS2010POP
39988,CENSUS2010POP
81642,CENSUS2010POP
39238,CENSUS2010POP
67295,CENSUS2010POP
88765,CENSUS2010POP
235406,CENSUS2010POP
268100,CENSUS2010POP
558979,CENSUS2010POP
31946,CENSUS2010POP
280566,CENSUS2010POP
136606,CENSUS2010POP
7716,CENSUS2010POP
149618,CENSUS2010POP
14845,CENSUS2010POP
38686,CENSUS2010POP
45913,CENSUS2010POP
88880,CENSUS2010POP
45200,CENSUS2010POP
24636,CENSUS2010POP
214437,CENSUS2010POP
519445,CENSUS2010POP
91108,CENSUS2010POP
133568,CENSUS2010POP
349497,CENSUS2010POP
320918,CENSUS2010POP
116111,CENSUS2010POP
43450,CENSUS2010POP
116638,CENSUS2010POP
46682,CENSUS2010POP
169842,CENSUS2010POP
799874,CENSUS2010POP
18267,CENSUS2010POP
297735,CENSUS2010POP
94528,CENSUS2010POP
45969,CENSUS2010POP
1526006,CENSUS2010POP
57369,CENSUS2010POP
17457,CENSUS2010POP
148289,CENSUS2010POP
39702,CENSUS2010POP
77742,CENSUS2010POP
6428,CENSUS2010POP
43356,CENSUS2010POP
41981,CENSUS2010POP
44947,CENSUS2010POP
54984,CENSUS2010POP
41815,CENSUS2010POP
207820,CENSUS2010POP
52822,CENSUS2010POP
365169,CENSUS2010POP
28276,CENSUS2010POP
434972,CENSUS2010POP
1052567,CENSUS2010POP
49875,CENSUS2010POP
166158,CENSUS2010POP
82888,CENSUS2010POP
626667,CENSUS2010POP
126979,CENSUS2010POP
4625364,CENSUS2010POP
25417,CENSUS2010POP
160099,CENSUS2010POP
10419,CENSUS2010POP
187126,CENSUS2010POP
15987,CENSUS2010POP
22621,CENSUS2010POP
162233,CENSUS2010POP
177843,CENSUS2010POP
15175,CENSUS2010POP
350209,CENSUS2010POP
55342,CENSUS2010POP
33140,CENSUS2010POP
46734,CENSUS2010POP
34971,CENSUS2010POP
38892,CENSUS2010POP
68681,CENSUS2010POP
32062,CENSUS2010POP
136555,CENSUS2010POP
26985,CENSUS2010POP
23956,CENSUS2010POP
136885,CENSUS2010POP
60158,CENSUS2010POP
451225,CENSUS2010POP
69661,CENSUS2010POP
21090,CENSUS2010POP
269291,CENSUS2010POP
24777,CENSUS2010POP
61697,CENSUS2010POP
76652,CENSUS2010POP
66537,CENSUS2010POP
19220,CENSUS2010POP
262391,CENSUS2010POP
10233,CENSUS2010POP
